36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.976761341 -5.297066212 26.725492477
H 8.898859024 -3.876224041 24.794775009
C 10.908510208 -1.143725634 23.953718185
H 11.128956795 -1.549932003 21.905822754
C 11.195485115 -0.002047901 24.770872116
H 12.471302032 1.624456644 24.965953827
C 13.183338165 0.373692721 23.494226456
C 13.060131073 -0.995240748 22.954717636
C 11.611956596 -1.299089909 22.783966064
N 7.382255554 -3.080787659 25.526281357
H 8.701910019 -5.739013672 26.620117188
H 8.222494125 -4.355343819 27.564344406
C 7.992990494 -4.934371471 26.669713974
H 13.639388084 -1.091463089 22.053369522
H 6.862561703 3.677816153 29.537458420
C 6.143897057 3.310613871 30.090295792
Cl 5.207856178 4.065719604 31.039316177
C 6.178362370 1.938230515 29.711969376
C 6.005171299 0.968877137 29.548471451
C 12.268425941 0.724790096 24.456953049
H 10.668390274 0.228168085 25.638065338
O 10.761296272 -3.336056232 24.286722183
H 11.461904526 -3.180442810 23.626094818
C 8.646193504 -0.912297666 26.105268478
N 8.429386139 0.305629194 26.395521164
N 7.807398796 1.447097659 28.149799347
C 7.000521183 1.264993191 28.828670502
H 13.425774574 -1.665303826 23.707059860
N 9.525260925 -1.863830686 25.593206406
C 8.296224594 -2.123459578 25.846626282
H 7.126313210 -0.618176103 27.797996521
H 6.585353374 -3.112108946 26.154703140
C 7.716565609 0.271494895 27.494798660
N 8.177227020 -4.168219090 25.457468033
F 14.073458672 1.236724854 23.104635239
C 10.314857483 -2.173323631 24.597690582
