36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.392813206 -5.265731335 26.551813126
C 9.382997513 -2.986582994 24.260330200
H 9.236793518 -2.797162294 23.182983398
C 11.240064621 -1.220645666 23.205575943
N 10.689669609 -1.030488849 24.341844559
H 12.196348190 0.154504806 25.162044525
H 13.997364044 -0.325761110 23.473537445
H 13.589938164 -1.346623421 22.063766479
H 11.169709206 -2.062117577 22.552692413
N 8.136486053 -3.472023964 24.820379257
H 8.908385277 -5.448529720 25.557611465
O 8.225724220 -3.085294724 27.391294479
C 8.427760124 -4.996198654 26.400279999
C 13.292424202 -1.005818844 23.031394958
H 7.823758125 2.712980270 29.327106476
C 5.789181232 2.302656651 29.972831726
H 5.460761070 3.096802473 30.636165619
O 4.989640236 1.285228252 29.666166306
N 5.533452988 0.402260810 28.851741791
H 10.809386253 0.995521128 24.572694778
H 10.692250252 0.048310708 26.079242706
O 10.567649841 -3.479474068 24.709671021
H 11.387892723 -3.116849184 24.348133087
C 8.798326492 -1.614306450 25.791564941
C 8.005972862 -0.176348180 26.695520401
C 6.678321838 0.945053756 28.509660721
C 6.951249599 2.108708858 29.269134521
H 13.223570824 -1.869954228 23.693603516
N 9.821064949 -1.859394073 24.993288040
C 8.303931236 -3.270259142 26.158643723
N 7.460929871 0.617525160 27.493366241
H 7.580686092 1.535069942 26.850578308
N 8.293410301 -0.576832712 25.737491608
H 9.034931183 -5.085969925 27.283472061
O 12.083673477 -0.282742977 22.844118118
C 11.125515938 0.118592881 25.106649399
