36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.413558483 -5.136046886 25.715723038
C 9.145834923 -4.334478855 24.620122910
H 9.414298058 -2.175931454 22.732906342
C 10.408398628 -1.971292496 22.461471558
C 11.173998833 -1.357386112 23.644058228
O 12.482641220 0.806120515 23.837867737
H 13.959636688 -0.661412477 22.410181046
H 12.789407730 -1.473913550 21.389116287
N 12.474648476 -1.574105024 23.390466690
H 8.469381332 -4.030772209 23.799610138
O 9.367363930 -5.527793407 25.244329453
C 8.473282814 -4.723440647 25.715290070
H 8.471393585 -4.111485481 26.603780746
H 13.985247612 -2.369228125 22.262800217
C 6.426548481 2.368545771 29.913385391
N 7.617522717 2.359009027 29.623744965
H 5.990443707 3.244302988 30.402290344
N 5.594900131 1.299329042 29.746723175
H 5.444885254 -0.542269707 28.902492523
C 12.197643280 -0.263875723 23.662044525
H 11.118314743 -0.961783946 25.687141418
H 10.076711655 -3.753658772 24.447183609
H 10.957530975 -2.876078606 22.304561615
C 9.255065918 -1.809910417 25.310668945
C 8.685709000 -1.388719559 26.147237778
C 7.360853672 0.358463794 28.539926529
C 8.173546791 1.382975817 28.954992294
C 13.332096100 -1.537368417 22.298936844
C 10.617257118 -1.421846867 24.927413940
O 7.966425896 -2.330828905 25.455900192
O 7.792704582 -0.595661044 27.672687531
H 10.439006805 -1.374719143 21.566957474
C 6.073332310 0.311159998 29.071523666
C 8.948525429 -0.554111660 27.201551437
H 9.860997200 -0.135802090 27.461988449
H 9.228004456 1.418705463 28.846302032
