36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.810198784 -4.772446632 26.462497711
C 8.126695633 -3.040084124 25.258857727
H 8.783190727 -2.336452961 23.478496552
H 10.568338394 -1.286625147 22.888189316
H 11.606842041 0.482300580 23.583679199
H 11.265123367 0.469771951 25.584842682
C 12.248649597 -0.382221013 23.727949142
C 13.366293907 -0.654372454 22.856555939
H 11.840283394 -2.254806519 22.875911713
N 8.313848495 -3.137400150 23.924989700
O 9.037557602 -5.117367268 26.130720139
H 9.388680458 -2.903556585 26.945047379
C 7.965596199 -4.488641739 26.055221558
H 13.210298538 -0.825917065 21.831647873
C 6.508395672 2.110839605 29.495626450
C 5.595204830 2.452239275 30.238832474
H 5.387379169 3.290096760 30.857152939
H 4.938287735 1.652573347 30.136970520
H 5.900789738 -0.178834587 28.955589294
H 12.633860588 -0.353158742 24.739273071
C 10.444581032 -0.159358889 25.903963089
O 10.825222969 -3.405007839 24.713541031
C 10.865907669 -2.222087383 24.609613419
C 8.172273636 -1.194574118 26.781082153
C 9.553322792 0.476710171 26.753168106
C 6.603878975 0.525289655 28.727966309
N 7.198303699 1.448401928 28.697103500
N 11.373785973 -1.572759271 23.490261078
N 10.218376160 -1.448256373 25.590658188
H 7.128458977 -2.617226601 25.431352615
O 7.122826576 -1.010604501 27.328950882
H 8.713386536 -4.007003307 23.588880539
C 9.078228951 -2.231909275 26.158737183
N 8.380316734 -0.107077010 26.999080658
H 14.338281631 -0.715703547 23.269048691
H 9.801639557 1.381415606 27.263689041
