36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.020942211 -4.237865448 26.307928085
H 9.972238541 -3.378900290 23.758203506
H 10.276982307 -1.134078741 22.798906326
C 11.271510124 -1.237921357 23.224464417
H 11.366144180 0.844554365 23.786725998
O 13.182229042 0.128781676 24.614837646
C 13.290131569 -0.092125170 23.486877441
H 12.649392128 -1.731620312 21.600738525
C 12.172877312 -2.044862270 22.471607208
H 7.797101498 -3.344609737 24.995014191
H 9.204555511 -5.215004444 25.892723083
O 8.612390518 -3.148651361 27.107601166
C 9.090487480 -4.192336082 26.394853592
H 14.025241852 -0.381114215 22.712854385
H 6.903776646 3.747865915 29.051591873
C 6.624914646 2.730634451 28.962474823
H 5.232221127 2.554328680 30.561941147
C 5.806085587 2.086381674 29.738630295
S 5.805305481 0.429530174 29.238855362
C 12.074954033 0.045037419 23.697374344
H 11.633589745 -1.173021078 25.278467178
H 11.167528152 -3.756976604 25.002380371
H 12.371705055 -2.991465092 22.855205536
C 9.123599052 -1.151959777 25.489700317
C 8.380769730 -0.265323460 26.221809387
C 7.198724270 1.947065949 27.861444473
C 7.116149426 0.673671782 28.072713852
N 11.271640778 -1.766390800 24.561140060
N 9.951891899 -2.019422531 25.321233749
C 8.000330925 -3.679913759 26.037784576
N 7.673292160 -0.376749605 27.458190918
H 7.553556919 2.441794157 26.969507217
N 8.697834015 0.134501800 25.104818344
H 7.697391987 -1.291581869 27.851190567
H 10.204908371 -4.173209190 26.756046295
C 10.557215691 -2.937578678 24.604619980
