36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 8.217888832 -4.468815804 25.927730560
C 9.587727547 -2.461070538 23.655065536
H 9.374911308 -1.785148621 22.854682922
C 11.536345482 -0.187259942 22.705986023
H 11.010756493 0.652163267 24.544317245
H 12.241361618 1.503921866 23.692192078
H 12.713945389 0.030013114 24.428070068
H 12.975471497 -0.597717643 21.298666000
C 12.611360550 -1.030315518 22.199838638
N 8.310687065 -3.430367708 25.091814041
H 8.968373299 -5.209572315 25.901185989
O 9.342638969 -3.045267820 27.872686386
H 7.498669624 -4.463300705 26.674383163
H 13.496862411 -1.107032776 22.814014435
C 6.986643314 2.496827364 29.438203812
C 5.933633327 2.709523201 29.992477417
H 5.707386017 3.511737823 30.648290634
H 5.233574867 1.967677951 29.689373016
O 6.221584320 0.137358442 28.921342850
C 11.883849144 0.526054740 23.929298401
H 11.133007050 -0.808695912 25.823963165
C 10.695371628 -2.154689074 24.430150986
H 11.671236038 -2.421393156 24.155447006
C 9.119969368 -1.450102806 26.060688019
C 8.777113914 -0.829689622 27.232439041
C 7.194001675 0.591475964 28.414575577
O 7.582030296 1.880569935 28.569328308
H 12.238514900 -2.023981333 22.101955414
N 10.416444778 -1.422520399 25.514486313
C 8.063707352 -2.229212046 25.695251465
N 8.052257538 -0.020298099 27.598115921
N 8.805093765 -3.478614330 23.843404770
H 10.783549309 0.156951547 22.085340500
C 9.275007248 -1.957943320 28.438652039
H 7.059403419 -1.978148699 25.995542526
O 9.407846451 -1.521546841 29.528013229
