36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.361386776 -5.362193584 26.782756805
H 10.061723709 -3.600144863 23.101503372
H 9.490113258 -1.183415651 23.612182617
H 10.892207146 -1.769359946 22.052879333
H 10.929799080 0.250595599 25.869007111
H 11.306349754 0.971108198 24.354475021
H 12.594923019 0.071498938 22.873281479
O 12.910417557 -2.037064075 22.766374588
C 11.558932304 -2.030047178 22.847929001
C 9.238948822 -4.037002563 25.595964432
O 9.459684372 -5.254186153 25.625543594
C 8.161849976 -3.598386049 26.409929276
O 7.526867867 -4.491059780 27.062026978
H 13.676733971 -1.941681027 22.181051254
H 6.594518185 3.019291401 30.005014420
C 5.633948326 2.819442511 30.373704910
H 5.119301319 3.483506680 31.009506226
C 5.307018280 1.696043015 29.919183731
N 5.462850571 0.737385213 29.247274399
C 12.270990372 -0.763105690 23.450996399
C 11.173317909 0.021890987 24.826580048
C 10.045728683 -2.974766731 24.954772949
C 10.849441528 -3.169211149 23.701742172
C 8.292777061 -1.226646662 26.501653671
N 7.693649769 -0.155709326 26.801120758
C 6.467069149 1.089345813 28.362070084
H 7.354302406 1.562004328 28.759216309
N 12.392910957 -0.731038749 24.748062134
N 9.982877731 -1.752367735 25.337707520
O 7.648431778 -2.423743725 26.245141983
O 6.946446896 -0.165318936 27.874635696
N 9.554890633 -1.175191402 26.453990936
N 9.958111763 -0.696988702 24.386827469
H 6.037519932 1.847933888 27.644588470
H 12.555853844 -1.580778241 25.228288651
H 11.609375000 -3.891284227 23.911384583
