36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.782849789 -4.999306202 26.561332703
C 8.950855255 -2.611099243 23.812911987
H 8.634437561 -2.274842978 22.841608047
N 11.122554779 -1.119256139 23.564477921
H 10.993019104 0.874665499 23.815176010
H 12.496048927 0.358498126 24.535245895
H 14.003836632 -0.372154772 23.287839890
C 13.280196190 -0.781243324 22.656417847
H 12.076956749 -2.460616589 22.344457626
N 8.198002815 -3.275848389 24.612596512
H 8.571041107 -5.008376598 26.612833023
C 7.674558640 -4.543874264 27.010423660
O 7.616468430 -3.201292992 26.760343552
H 13.149450302 -0.398512900 21.702098846
C 7.150959015 2.607810020 29.258003235
C 6.086864471 2.601053238 29.827056885
H 5.615367889 3.333889008 30.492366791
H 4.833843708 0.818074167 29.656272888
C 5.712014198 1.306464314 29.340764999
C 11.460189819 0.079607271 24.371582031
C 10.721682549 -0.133177161 25.666616440
C 10.208282471 -1.980100155 24.276884079
C 12.331640244 -1.769716024 23.145721436
C 8.495423317 -1.223071814 25.910230637
H 8.086453438 -0.491794378 26.573814392
C 6.756751060 0.834100127 28.466770172
N 7.696120739 1.788573265 28.481208801
H 12.804320335 -2.300621748 23.975383759
C 9.491426468 -0.797282159 25.039945602
C 8.089681625 -2.548584700 25.740159988
O 6.822705269 -0.242726296 27.870725632
H 11.241593361 -0.808410168 26.332504272
H 10.466523170 0.775390387 26.207574844
H 9.031105995 -0.136196285 24.273553848
H 7.605427742 -4.676308155 28.080335617
H 10.742589951 -2.745426655 24.847236633
