36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.102788925 -4.559943676 26.446083069
H 8.764353752 -3.507306576 24.278308868
H 8.878432274 -1.739840746 22.923028946
C 9.870743752 -1.290564299 22.965139389
H 10.708765030 0.299695879 24.157794952
H 12.921747208 0.362912506 23.534313202
C 12.550329208 -0.631094396 23.465620041
C 12.744896889 -1.258405685 22.151481628
O 11.929517746 -1.806206107 21.571161270
O 8.056989670 -4.004456520 24.692424774
H 8.821156502 -5.040779591 26.290161133
O 8.479376793 -3.098491430 26.784025192
C 8.087726593 -4.263121128 26.067050934
H 13.738567352 -1.208101034 21.809837341
C 7.042298317 2.175759792 29.014057159
C 5.902476788 2.353851318 29.439767838
H 5.619983673 3.027855158 30.240478516
C 5.145992279 1.489326835 28.743345261
H 4.248398304 1.066082835 29.061756134
C 10.995654106 -0.647904813 23.751230240
C 11.023384094 -1.299867511 26.353719711
C 10.582842827 -1.926583767 24.088422775
H 10.960886002 -2.925607920 23.811645508
H 8.482822418 -1.804577708 25.143283844
H 8.198434830 0.095037334 25.962444305
C 7.170564175 0.477540761 27.483367920
C 7.566789627 1.326684475 28.293487549
H 13.020134926 -1.288710833 24.179021835
N 10.476235390 -1.798928499 25.518400192
C 8.243858337 -1.936122656 26.160316467
C 7.853928089 -0.547411919 26.677799225
S 5.586013794 0.915394664 27.138114929
H 9.870324135 -0.828004301 21.965068817
H 10.450587273 -2.100603342 27.954124451
H 12.181819916 -1.480094552 28.138532639
C 11.295966148 -1.583172798 27.569807053
