36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.997192860 -4.892681599 26.588424683
H 9.810628891 -4.078116894 24.162952423
C 9.148468018 -1.503763556 23.645500183
C 10.246976852 -1.717592597 24.144308090
H 11.072680473 0.191873714 23.388181686
H 12.381587982 1.061964273 24.105213165
H 13.925561905 -0.496182591 23.677246094
H 12.905929565 -0.970459461 22.341852188
H 11.272656441 -2.530090809 22.613599777
H 7.805525780 -4.173649788 25.223628998
H 8.608539581 -5.474851608 26.120737076
H 8.428959846 -3.896889925 26.871459961
C 7.965860844 -4.611076355 26.197853088
C 12.942496300 -0.864235461 23.420969009
H 7.063364029 3.566289425 30.038841248
C 6.298331261 2.893622637 30.356393814
H 5.678245068 3.206182957 31.140207291
C 6.258701801 1.740777135 29.736740112
H 5.640615463 0.903573394 29.944271088
C 11.900263786 0.113150910 24.029979706
H 11.601096153 -0.140800789 25.030546188
C 10.690679550 -3.603435755 24.508581161
C 11.319432259 -2.578188658 23.690420151
C 8.206418037 -1.525974631 25.756814957
N 7.984501362 0.425622553 26.905202866
C 7.223892212 0.293979585 28.002845764
C 7.223634720 1.623717904 28.634273529
N 12.717622757 -2.129525423 24.009046555
N 9.261348724 -1.678967714 24.978260040
O 7.295938015 -2.246302366 25.917476654
O 6.720556259 -0.743679821 28.280551910
N 8.338144302 -0.292279869 26.238416672
H 12.872658730 -2.164279699 24.979724884
O 8.519938469 -1.194082022 22.661220551
O 7.950547695 2.482853174 28.228588104
H 11.102800369 -3.931676388 25.422489166
