36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.784816265 -3.517833710 26.390130997
H 8.448169708 -3.145064831 24.127635956
H 9.614645004 -2.259865046 22.925094604
H 9.792893410 -0.697611272 23.639801025
C 11.075438499 -2.050577641 24.091789246
H 11.988657951 0.596335232 24.204454422
H 13.811643600 -0.901096821 23.746488571
C 13.168575287 -0.757797420 22.880390167
H 12.224928856 -2.725750446 22.564252853
N 8.304519653 -3.663812399 24.969848633
O 9.106696129 -5.487761974 26.226415634
H 8.373116493 -3.302437067 27.091405869
C 8.662609100 -4.654267788 25.623596191
H 13.800378799 -1.085216284 22.082012177
C 6.893456459 2.688235521 29.309574127
C 5.696716785 2.769840479 29.806171417
H 5.247099876 3.536468029 30.411798477
N 5.786884785 0.676017463 28.936895370
C 5.124271870 1.543489337 29.425039291
C 12.194037437 -0.042884536 23.390451431
H 10.172927856 -0.450041562 25.860712051
O 10.421459198 -2.350420713 25.062940598
C 10.139144897 -1.763740182 23.770090103
C 8.482451439 -1.632206321 26.035066605
C 8.349039078 -0.128517464 27.120235443
N 7.574758530 -0.072888076 27.734392166
C 7.743878365 1.998988986 28.705184937
O 11.896935463 -0.534524024 22.330196381
N 9.268440247 -0.756938219 26.183952332
C 7.924711704 -2.975518942 26.163469315
C 7.173582554 0.759534895 28.315841675
C 12.086038589 -3.070782661 23.556505203
H 4.054134369 1.401312947 29.588500977
H 12.992357254 -3.208616734 24.124423981
H 11.501388550 -3.961676121 23.583391190
H 8.727051735 2.285857916 28.510339737
