36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.995900154 -4.698238850 27.159288406
C 9.830755234 -3.821359634 24.850090027
H 9.933270454 -0.985802293 23.091901779
C 10.898173332 -0.838465989 23.478139877
C 12.087794304 1.039712191 23.957918167
N 11.286675453 0.130636707 24.361480713
H 13.828975677 1.263043642 22.870975494
C 13.033067703 -0.627764165 22.524168015
H 11.836483002 -2.351614952 22.332530975
H 8.813584328 -3.657996416 24.429056168
H 9.562085152 -4.832323074 25.481475830
C 8.013157845 -2.574321985 26.884546280
H 7.360498905 -4.095851421 25.640474319
H 13.681444168 -0.909483969 21.760044098
C 7.426329613 2.461219788 29.098731995
C 6.460688591 2.724498749 29.841987610
H 6.144782066 3.587116241 30.376636505
S 5.526645184 1.351049423 29.825122833
N 6.233591557 0.547608256 28.661167145
C 13.015515327 0.599315822 23.103956223
H 11.074156761 0.037461542 25.355035782
H 10.503660202 -3.489817858 24.042982101
C 12.071924210 -1.594240904 23.073049545
C 9.183478355 -0.654230654 26.246313095
H 9.344049454 0.433810651 26.261648178
C 7.410139084 0.662582338 28.132780075
N 8.051944733 1.832257032 28.241266251
H 12.521844864 -2.056889057 23.960962296
N 10.105252266 -1.460059166 25.519332886
C 8.985761642 -1.794657230 26.131563187
C 7.914725780 -0.491266578 27.517953873
H 6.150894165 -3.227118969 26.903427124
C 7.094126225 -3.726102591 26.642942429
N 7.696551800 -1.677671671 27.739185333
H 10.459255219 -3.412539959 25.658891678
Br 12.101454735 2.907888889 24.479244232
