36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.302958965 -5.249474525 26.405120850
C 8.794453621 -3.030692101 24.648767471
C 9.597670555 -2.227769136 24.260986328
N 11.559849739 -1.789638042 22.771831512
H 10.997347832 0.072948560 23.499319077
H 12.307446480 0.827360094 24.244466782
H 13.077354431 -0.258079886 22.671514511
C 12.980628014 -1.332151413 22.694791794
H 11.557238579 -2.401249170 21.978557587
N 8.197358131 -3.941491842 25.166248322
H 9.006548882 -5.580389977 25.985853195
H 8.612671852 -4.298130989 27.136163712
C 8.285367012 -4.842128277 26.254774094
H 13.467933655 -1.705536842 21.807291031
C 6.806528091 2.065132380 29.469530106
H 7.202021122 2.950247288 29.897102356
H 4.953182220 2.447220802 30.289321899
C 5.558388710 1.744484067 29.704589844
H 5.184988022 0.807442963 29.334642410
C 11.480331421 0.046425093 24.447654724
C 11.675558090 -0.607110977 25.326147079
H 11.559791565 -2.637848854 24.686796188
C 10.976840973 -2.630735636 23.791666031
C 8.662199974 -1.050389767 25.142372131
C 8.216850281 -0.553621769 26.120279312
C 7.308744907 0.388995588 27.724758148
C 7.633760452 1.156856060 28.831592560
H 13.485991478 -1.675052643 23.567546844
N 10.551759720 -0.516400874 25.459968567
O 7.407465458 -2.926890135 25.161935806
O 8.051587105 -0.595431268 27.522781372
H 6.430269241 0.595743656 27.141065598
H 12.635948181 -1.193824291 25.794408798
O 7.790009022 -0.257256389 24.924118042
H 8.538484573 0.912859857 29.330369949
H 10.928962708 -3.671520233 23.487531662
