36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.063073635 -5.007672787 26.113388062
H 10.669729233 -3.252957344 22.947971344
C 9.801408768 -1.873578191 23.990591049
H 11.197055817 -0.728680432 22.601507187
C 11.163929939 -0.627419591 25.497585297
H 12.489069939 0.490665048 24.276781082
H 14.030665398 -0.637178838 23.134372711
H 13.205150604 -0.592244983 21.651973724
C 11.903185844 -1.270910859 23.207448959
O 8.606478691 -3.762042284 24.108613968
H 8.822829247 -5.349667549 26.040742874
H 8.240001678 -4.138308525 27.181066513
C 8.058999062 -4.588378906 26.214319229
H 13.623660088 -2.111888647 22.292203903
H 7.354132652 2.800688744 30.446451187
C 6.485645771 2.769211292 29.833997726
H 5.890664577 3.671513081 30.006448746
H 5.850831509 1.907822371 29.964673996
H 5.220523357 0.521770477 28.360744476
C 12.280355453 -0.553959906 24.463403702
H 10.971127510 0.328006506 25.953067780
H 11.503564835 -3.039380074 24.454973221
C 11.051736832 -2.509896755 23.636220932
N 8.905486107 -0.542944610 25.512420654
C 8.101979256 -1.232222795 26.112581253
C 6.954769611 1.236250639 27.964450836
S 7.439795494 2.667560339 28.252243042
C 13.255389214 -1.141186833 22.577428818
N 9.960617065 -1.065128922 24.915182114
O 7.604423046 -2.377900839 25.536254883
O 7.628655910 -1.030412912 27.290826797
H 13.153057098 -1.047296047 24.908304214
O 6.251794815 -0.755124450 27.066709518
C 8.166653633 -3.530359268 25.188070297
C 6.130624294 0.371039718 27.819513321
H 11.399763107 -1.327383995 26.311134338
