36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.832673073 -4.957404137 26.701656342
C 10.319715500 -2.760219812 24.451662064
H 9.340106964 -1.737851381 23.139682770
C 11.809744835 -0.655154526 23.306339264
H 11.776381493 -0.207854658 25.396829605
H 13.597217560 0.294126660 23.990760803
H 13.525185585 -1.317152500 24.460271835
H 13.857251167 -1.016591787 22.798921585
C 11.321737289 -1.880720615 22.557027817
N 7.734979153 -3.638571978 25.156494141
O 8.917930603 -5.208401203 26.258569717
C 8.489569664 -1.716868520 26.689590454
N 7.878464222 -4.565631866 26.160160065
H 11.830410957 0.148772553 22.634691238
C 7.312799931 2.072951794 29.634143829
C 6.112716675 2.385819197 30.131404877
H 5.801939011 3.306303501 30.669822693
H 4.319036961 1.148309946 30.186346054
C 5.308582306 1.264095426 29.840333939
C 11.075081825 -0.416928142 24.614665985
H 10.476049423 0.465978891 24.590934753
H 11.349018097 -3.024747133 24.704206467
H 12.047286034 -2.656851053 22.668832779
C 9.257237434 -1.708271742 25.829217911
H 8.153826714 0.318874180 26.849653244
C 5.971634388 0.420027494 29.140428543
H 8.227240562 2.572385311 29.538091660
C 13.305179596 -0.685477436 23.670402527
N 10.212833405 -1.492552400 25.133539200
C 8.195755005 -2.848386526 25.918478012
C 8.119724274 -0.374366522 27.626281738
H 11.167838097 -1.674065471 21.505811691
C 7.233536720 0.649063110 29.065103531
H 9.742182732 -3.686630011 24.654594421
N 8.090518951 -0.242158994 28.798839569
N 10.080718994 -2.422381878 23.086679459
