36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.766744614 -4.908620358 26.194288254
H 8.917498589 -3.322503328 24.242570877
O 9.649604797 -2.280745506 22.929285049
H 10.618724823 -1.392326117 22.481475830
H 11.096029282 0.289434105 23.614578247
H 12.740379333 -0.245210677 25.485336304
H 13.700925827 -0.199931011 23.562889099
C 12.908859253 -0.854251981 23.347822189
C 11.926909447 -2.913044691 23.656751633
O 8.419107437 -4.074926853 24.597339630
O 8.984622955 -6.002551556 25.939365387
O 8.761219025 -4.045350075 27.208847046
S 8.221889496 -4.792091846 26.061923981
H 12.790214539 -0.906500340 22.301620483
C 7.010788918 2.597315788 29.502861023
C 5.965911865 2.359840393 30.077556610
H 5.504835129 2.970842838 30.838813782
C 5.648560524 1.180646062 29.462141037
H 4.912754536 0.496448219 29.685874939
C 11.685364723 -0.262751728 24.313220978
C 10.753926277 -1.023626685 25.035205841
H 11.506802559 -3.251194715 24.545137405
C 10.785742760 -2.262209415 23.050785065
C 8.702535629 -1.097513795 26.219652176
C 8.370375633 -0.099735647 27.104015350
C 6.590994835 0.857318819 28.241706848
S 7.951180458 2.049654961 28.505867004
O 13.011159897 -2.063195467 23.911584854
C 9.725161552 -1.458066106 25.374141693
H 7.423926353 -2.613479137 25.781160355
O 7.385286331 -0.256638706 27.835102081
H 5.890521526 0.957802832 27.421550751
O 12.352222443 0.586542904 25.167409897
H 12.321249008 -3.736833096 23.124721527
H 9.074923515 0.663234293 27.062717438
C 8.376074791 -2.039052725 25.739782333
