36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.980823994 -5.029182434 27.016029358
H 9.499670982 -3.285656452 23.771429062
C 10.354705811 -1.319177747 23.475540161
C 10.461405754 -2.774495840 23.863994598
C 10.946791649 -0.383634806 24.579759598
C 12.472906113 -0.577669501 24.267913818
H 13.084623337 0.294185281 24.383882523
H 13.129430771 -1.920426607 22.674306870
O 11.240986824 -1.212826371 22.384407043
O 7.717391491 -3.783840179 24.770513535
H 8.662190437 -5.479814529 26.655492783
H 8.317378998 -4.242535114 27.894687653
C 8.007886887 -4.662996292 26.938951492
C 12.559733391 -1.006933212 22.793558121
S 7.623669147 2.405407667 29.139196396
C 6.140693665 2.203857899 29.948654175
H 5.739594460 2.981430769 30.606023788
H 4.687135696 0.633341312 29.913585663
C 5.648540020 0.965496659 29.600826263
H 10.828570366 0.669620097 24.422979355
C 10.039688110 -0.648609102 25.807390213
H 10.835137367 -2.971508980 24.878780365
H 11.224971771 -3.201890945 23.220964432
C 7.865630627 -1.439520240 27.181711197
C 8.288485527 -0.131137624 27.353008270
N 6.457398415 0.205497235 28.829984665
C 7.461037636 0.741036952 28.386714935
H 12.832737923 -1.367535472 24.900438309
N 9.818433762 -1.880029678 25.993413925
C 8.073439598 -3.571705818 25.902780533
H 6.970925331 -1.730388761 27.698606491
H 12.995038986 -0.232205868 22.170839310
H 9.372521400 -0.973660827 23.185087204
H 9.628417969 1.341941714 26.660728455
C 8.581988335 -2.306313992 26.413616180
C 9.326740265 0.304718554 26.650920868
