36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.185436726 -4.791483402 26.287412643
C 8.856015205 -2.762212038 25.085262299
H 9.496352196 -1.777473092 23.300992966
O 11.178339005 -0.518438160 22.602260590
C 10.833964348 0.011026680 24.819902420
H 12.057846069 1.224458933 23.598320007
H 13.445116043 -1.010649085 24.140956879
H 12.626089096 -1.580600500 21.449760437
C 12.136120796 -1.485340238 22.408248901
N 8.538070679 -3.924418211 24.992822647
H 8.705030441 -5.659629822 26.042966843
H 8.648221016 -4.190332890 27.065273285
C 8.250037193 -4.686865807 26.175708771
H 13.732564926 -0.227624729 22.638738632
C 6.831489086 1.699437737 29.093050003
C 6.273280144 2.726328611 29.899215698
N 5.722561836 3.452169657 30.587188721
H 5.514298916 0.304030538 30.042049408
C 6.309661865 0.426669449 29.318466187
C 11.781425476 0.185169831 23.603837967
H 11.215269089 0.454951108 25.713104248
C 11.012662888 -2.449244738 24.651592255
H 11.804777145 -2.490500450 22.661914825
C 8.307934761 -1.801434040 26.148517609
C 8.398104668 -0.551436543 26.683252335
C 7.744885921 1.471433282 28.046089172
H 8.365557671 2.211096764 27.623260498
C 12.935096741 -0.657242537 23.253103256
N 10.781345367 -1.344133854 25.161090851
O 7.445400715 -2.412037373 26.623367310
C 6.946400642 -0.529046297 28.545690536
H 11.640298843 -3.340400457 24.603031158
C 9.917692184 -2.055532455 24.296453476
H 6.821766853 -1.585060000 28.626991272
C 7.793884277 0.125325829 27.650163651
H 9.871482849 0.418165714 24.547712326
