36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.214946270 -4.736760139 26.377386093
C 10.419825554 -2.663655758 23.497962952
H 9.437592506 -2.303051472 23.257841110
C 11.631155014 -1.864085436 22.926395416
H 10.448917389 0.023306493 24.772283554
C 12.483725548 0.130830914 24.391967773
H 14.260958672 0.064861357 23.557929993
H 13.187487602 -0.868902147 21.663885117
H 11.319197655 -1.841267347 21.924514771
N 8.490942955 -3.694777250 25.125780106
H 8.775232315 -5.536273956 26.067808151
H 8.680335999 -4.158934116 27.176864624
C 8.289428711 -4.585970402 26.248655319
C 13.146022797 -1.362988353 22.617736816
O 7.480906010 3.000149250 29.566123962
C 6.158580303 2.602226257 30.076334000
H 5.753827572 3.468090057 30.584037781
H 5.547409058 1.737545729 30.297866821
O 6.086226463 0.256781131 28.560720444
H 12.638437271 1.145327091 24.679265976
C 11.368932724 -0.470831752 24.693319321
C 11.316299438 -1.974439621 24.295782089
H 10.522628784 -3.733311653 23.340782166
C 8.567719460 -0.821709454 26.417312622
H 8.661628723 0.234992981 26.378013611
C 6.609732628 1.264637232 28.068622589
C 7.013532162 2.184066534 29.003978729
N 13.439252853 -0.469988197 23.644411087
N 9.428118706 -1.613087535 25.883441925
C 8.817507744 -2.630329609 25.426294327
C 7.321535110 -1.164038420 27.192874908
H 6.641484737 1.560530066 27.063234329
N 6.300617218 -0.825183868 27.613988876
S 6.879890442 -2.515175581 27.596267700
H 11.827547073 -2.552286863 25.116855621
H 13.798628807 -2.218717337 22.578189850
