36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.299920559 -4.892888546 26.568357468
C 9.925127983 -3.416209936 24.708555222
H 8.904071808 -2.044365406 23.611917496
C 10.775775909 -1.021680474 22.999923706
C 10.971578598 -0.291189522 24.140548706
C 13.162080765 -0.800357580 24.022556305
H 13.636032104 0.071110621 23.728931427
C 12.964433670 -1.943979859 22.711366653
C 11.890828133 -1.108236551 23.440317154
H 8.218144417 -4.587790966 24.385786057
H 9.531349182 -5.397417545 25.372257233
H 8.450671196 -3.583529711 27.096258163
C 8.158046722 -4.307704449 26.400890350
H 13.386059761 -1.560073614 21.854413986
F 7.628539085 3.126946449 29.618255615
C 6.519346237 2.496022224 29.893365860
H 5.851720810 3.039973021 30.481353760
C 6.334901333 1.249435425 29.430780411
H 5.527681828 0.653196275 29.698730469
H 11.084993362 0.775729835 24.062055588
H 10.742510796 -0.541176617 25.168764114
O 11.091153145 -3.510996580 24.610189438
H 12.821571350 -2.960494757 22.905979156
C 8.755417824 -0.675973058 25.908599854
C 8.611981392 0.292391747 26.690601349
C 7.274741173 0.592747092 28.512001038
C 8.184902191 1.172590256 27.818317413
H 13.484159470 -1.330142856 24.863323212
N 9.240841866 -2.238558292 24.550321579
C 8.510229111 -1.842020869 25.488317490
O 7.067283630 -0.725994170 28.354173660
H 10.379511833 -1.331896901 22.024148941
C 8.936795235 -4.526153088 25.198854446
N 9.129431725 0.588759601 25.664667130
H 8.642816544 2.094074965 27.741289139
H 7.730755806 -1.296723485 28.751390457
