36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.989584923 -4.616811275 26.478971481
H 9.164701462 -3.741351128 24.559087753
O 8.827877045 -1.938370705 23.879114151
H 9.939946175 -0.550912678 22.605428696
C 10.939930916 -0.254125684 22.810380936
H 11.647239685 0.549688160 24.667320251
C 12.879815102 -1.369458795 23.202981949
H 12.213111877 -1.407228589 21.379461288
N 11.792920113 -1.275544047 22.250934601
H 7.725209236 -3.721583843 24.504007339
N 8.446275711 -4.372856140 25.026014328
C 8.008066177 -4.201902390 26.384248734
H 8.670744896 -4.872898102 26.911041260
H 13.504895210 -0.481218249 23.143260956
H 6.662835121 2.979539394 29.524271011
C 5.846691132 2.329014778 29.799049377
H 5.686500549 2.441108704 30.874378204
H 4.903610229 2.516287565 29.336933136
O 6.141363144 1.005488634 29.242063522
C 11.142274857 -0.333121270 24.324445724
H 10.303713799 -0.410606176 26.100360870
H 11.341334343 -2.481896400 24.344709396
C 12.003731728 -1.613553166 24.431600571
C 9.041193962 -1.543748379 25.013784409
C 8.343561172 -0.652899265 27.098777771
C 7.131593227 0.939417481 28.434051514
H 7.771313190 1.762853384 28.224679947
H 13.493346214 -2.244861126 23.076580048
N 10.022371292 -0.643940568 25.182697296
N 8.284452438 -1.901332259 26.126707077
N 7.670187473 -0.143604726 27.851867676
C 8.053136826 -2.871715784 26.944652557
H 11.200602531 0.704154849 22.372596741
N 9.126458168 -0.072755478 27.669565201
H 12.539154053 -1.621289253 25.352403641
H 7.900881290 -2.745757818 28.007074356
