48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.954241276 -4.304861546 27.112146378
N 10.076385498 -3.382776737 23.602014542
C 9.841576576 -0.785535574 22.505523682
C 9.999320984 -0.959403336 23.799564362
H 11.982896805 0.112479255 24.938980103
H 12.838998795 0.794815838 23.528184891
C 13.550736427 -1.360204816 23.541528702
H 14.209387779 -1.682085514 22.784811020
O 12.225058556 -2.404194355 21.850963593
N 8.698153496 -3.452447176 23.822996140
O 8.463274956 -5.652781963 27.092748642
H 8.400455475 -3.876669884 28.084983826
C 8.046333313 -4.269712925 27.140605927
H 14.123474121 -0.546017826 24.026735306
C 5.673437595 0.894754350 17.972087860
H 4.156521797 1.659896493 19.031700134
H 5.113595486 1.527574182 21.118152618
C 5.702137947 1.191927910 20.292612076
C 6.995100975 0.781758249 20.351873398
C 12.211481094 -1.679732561 22.714435577
H 9.440965652 -1.477014542 21.814487457
O 11.019750595 1.467886329 23.825246811
C 11.914662361 0.451667130 23.921888351
C 7.879924297 1.437801480 21.454576492
H 8.370204926 -0.755515099 20.092573166
C 7.721523285 -0.100191936 19.593524933
H 7.711473942 -0.177164584 18.520082474
H 13.268560410 -1.927175641 24.404775620
N 9.839795113 0.597667933 22.120347977
N 6.110092163 0.484631062 17.029687881
N 5.084700584 1.334700108 19.020809174
C 9.240759850 1.307218194 21.232013702
O 7.475268841 2.099971294 22.375793457
C 10.172814369 1.737179756 22.895490646
H 9.764331818 1.829713941 20.462579727
O 9.879366875 2.864844084 23.024778366
H 9.584074020 -0.175444707 24.418783188
H 9.003604889 -1.181798339 26.092519760
C 9.000612259 -2.155694962 25.656635284
C 9.446138382 -2.431677580 24.299545288
H 10.428783417 -3.179235220 22.699506760
C 11.253217697 -0.823882997 23.178472519
N 8.765036583 -4.209928036 24.957433701
C 8.619397163 -3.476953983 26.050390244
C 8.673975945 -6.187491894 25.956176758
H 8.649655342 -7.251563072 25.933263779
H 9.370146751 -5.956143856 23.938102722
C 9.027812004 -5.497479439 24.830356598
