48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.916728973 -5.727177143 26.414846420
H 10.040833473 -3.327089310 22.922712326
C 9.429418564 -2.720552444 23.571411133
C 10.894158363 -1.108998418 22.824281693
H 10.396247864 0.090938680 25.122104645
H 12.413345337 0.246757075 24.785242081
H 13.293421745 0.344019175 23.287965775
H 12.892391205 -1.459280014 22.099359512
H 12.010301590 -2.887115479 22.500038147
H 8.069514275 -5.128812313 24.195079803
C 9.043970108 -5.638784409 26.051368713
O 9.088521004 -2.705503702 26.619581223
H 7.757411957 -4.265851498 27.022863388
H 13.682072639 -1.600605726 24.153949738
C 5.847726822 0.868481159 18.312334061
H 4.221430302 1.951516271 20.191831589
C 5.156650066 1.548399687 20.558069229
H 5.415848255 1.533252954 21.590106964
C 6.058588982 1.055272460 19.662952423
C 12.223220825 -1.890777349 22.832969666
H 10.459041595 -1.378811717 21.890018463
O 11.604783058 1.606300592 23.422952652
C 12.321299553 0.555324018 23.743530273
C 9.404010773 0.500250280 21.145059586
H 9.124411583 -0.556708455 21.035820007
C 7.472937584 0.632096708 19.740583420
N 7.780718327 0.011570185 18.684940338
N 12.761162758 -1.891701818 24.122896194
N 9.784132957 0.895152807 22.469295502
N 6.841201305 0.235752597 17.750377655
H 4.968212128 1.204471231 17.777799606
O 8.239778519 1.187833548 20.780117035
O 8.218239784 2.454781055 22.714893341
C 9.397205353 2.161226273 22.938156128
H 10.214820862 0.791930616 20.458234787
O 10.149815559 2.877860546 23.631288528
C 11.023311615 0.460122943 23.038133621
C 9.695771217 -0.618999958 24.817140579
H 8.816731453 -0.746148646 25.374546051
C 9.245487213 -2.969455957 25.481039047
H 8.511462212 -2.514714003 23.046875000
N 10.011135101 -1.410226345 23.808176041
N 9.371270180 -3.675759554 24.639007568
H 9.822371483 -5.125180244 26.582757950
C 7.785205364 -5.222737312 26.596385956
H 9.201564789 -6.701630592 26.065511703
C 9.067317009 -5.106427193 24.607542038
H 9.834017754 -5.578555107 24.030363083
