48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.901475906 -4.236335754 26.787218094
C 9.367889404 -3.665491819 25.162225723
C 9.610992432 -1.026250362 22.731822968
C 11.635483742 -0.196407840 23.618310928
O 11.238265038 -0.410005540 24.886960983
H 13.053852081 0.971501470 24.622840881
H 13.292671204 0.917573094 22.876447678
O 13.708553314 -1.570711017 23.206682205
C 12.350842476 -1.435470104 22.951448441
O 7.677441597 -4.809218884 25.060598373
H 9.877443314 -4.847956657 26.837467194
C 7.775687695 -4.755456924 26.457439423
C 9.116630554 -4.115019321 26.569581985
H 13.918441772 -1.105678797 23.978807449
C 5.213865280 1.162269473 19.046276093
H 3.595235825 1.964969635 19.282968521
H 5.354332447 1.042916536 20.934961319
H 7.121400833 0.997807503 22.127641678
C 5.828413486 0.797470331 19.983600616
O 11.575139999 -2.481827974 23.263618469
C 10.158249855 -2.291849613 23.305850983
C 10.298948288 1.267961979 22.289943695
C 12.580917358 1.007330298 23.668094635
N 8.720331192 0.391130984 20.982456207
N 7.948681355 -0.468206614 20.461334229
C 6.981034756 0.073791854 19.657110214
C 7.036250591 -0.070589595 18.337015152
H 12.365265846 -1.249302506 21.885816574
N 10.530179977 0.081122473 22.835538864
N 6.990737438 -0.151025653 17.244369507
N 4.351781368 1.729596257 18.320032120
C 8.155098915 1.390506983 21.778423309
H 7.926987648 2.354756355 21.390848160
O 9.171336174 1.782975197 22.724731445
O 10.921230316 1.788677454 21.401962280
H 11.993093491 1.924050212 23.646352768
H 8.709948540 -0.664272428 23.224870682
H 10.288684845 -0.076198056 24.955383301
O 9.332674026 -1.440694571 25.400386810
C 9.601474762 -2.402169943 24.711921692
H 9.800582886 -3.100928545 22.720335007
H 9.501387596 -1.197582364 21.681804657
N 8.970842361 -4.725960255 24.597892761
H 9.142070770 -3.257006407 27.202301025
H 7.743316174 -5.742573261 26.892164230
H 9.482783318 -6.541633606 25.360126495
H 9.623474121 -6.405844688 23.568964005
C 9.437797546 -5.949029446 24.479547501
