48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 7.006036758 -5.843039989 26.727636337
C 9.198898315 -2.780560255 24.501766205
N 8.839841843 -3.023526192 23.231435776
C 11.254096985 -1.221014977 23.989028931
C 11.178781509 0.081580482 24.863199234
H 12.188733101 0.382695913 25.063072205
C 13.131380081 -0.557248652 22.714399338
H 13.576578140 -0.742317736 21.754381180
H 11.939973831 -2.259187460 22.145166397
H 8.176460266 -3.775867939 23.544895172
H 9.937832832 -6.434751511 26.450414658
H 9.158813477 -3.980670929 27.286567688
C 8.674170494 -4.191545963 26.321849823
H 13.789402008 -0.942375183 23.476167679
C 5.639221668 0.826844573 18.546264648
H 3.798204184 1.945859075 18.759252548
C 4.601091862 0.948712051 21.071470261
C 5.361878872 0.665631771 20.610332489
C 6.259428978 0.328860164 19.703989029
C 11.770206451 -1.394465923 22.765714645
C 10.453324318 -0.890498459 22.864547729
C 10.440431595 1.103508592 24.043725967
H 12.865940094 0.453970939 22.840097427
H 9.401517868 0.308955789 20.589183807
H 7.931885719 -0.812466621 20.559860229
C 7.520212173 -0.336958349 19.700752258
H 8.005437851 -0.421370476 18.774795532
H 11.708578110 -1.989175916 24.667814255
N 10.201284409 0.536372840 22.737024307
H 6.192322731 0.711902201 17.624708176
N 4.520281792 1.371504903 18.463962555
O 9.069055557 1.213962317 20.694549561
O 8.765842438 2.536081791 22.621816635
S 9.767688751 1.810675621 21.947635651
O 10.903215408 2.419135094 21.366819382
H 10.956735611 2.069130182 23.980537415
H 9.452451706 1.266566157 24.432445526
H 10.599365234 -0.111995809 25.743930817
O 9.114070892 -1.722482562 25.454223633
C 8.846653938 -1.405027747 24.548116684
H 9.677930832 -3.090904474 22.680719376
H 9.625336647 -1.293632269 22.289211273
N 9.639398575 -3.976389170 25.241392136
H 7.851809025 -3.515880823 26.226072311
C 8.120623589 -5.586311817 26.367322922
N 9.082740784 -6.429198742 25.914363861
O 9.581663132 -6.081750870 24.626340866
N 10.202398300 -4.915628910 24.583524704
