48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.098851681 -4.759057999 26.125091553
H 8.324199677 -2.262588501 23.470970154
H 9.608793259 -3.022372007 22.536491394
C 11.685913086 -1.934777737 23.509916306
C 10.923304558 0.934619486 23.336303711
H 12.443381310 -0.319726974 24.704982758
H 13.606657982 -0.229347527 22.498777390
C 13.693473816 -0.862123251 23.317203522
H 11.770221710 -1.919743180 22.425270081
H 8.152167320 -3.856552362 24.503820419
C 9.481454849 -5.218994617 24.728837967
H 8.362493515 -3.866758108 27.036006927
C 8.013907433 -4.855051517 26.710937500
H 14.614423752 -1.285308719 23.559114456
C 5.246550083 0.865805745 20.390226364
H 4.348456860 2.247086763 18.934665680
H 4.334496498 1.277340055 20.702674866
H 5.749385834 0.369634449 21.218473434
C 5.761755943 0.954947054 19.251411438
H 11.841984749 -2.936892986 23.820549011
C 10.292533875 -1.487427950 23.852031708
H 10.604170799 1.144007087 24.345821381
H 11.978470802 0.880630374 23.208713531
C 8.964169502 0.360547900 21.242893219
C 8.199515343 0.097503737 20.399143219
N 7.465149879 -0.617437303 19.584798813
C 7.026973248 0.257369220 18.803949356
N 12.685906410 -1.101179242 24.126817703
N 10.386030197 -0.323573261 22.964340210
H 7.377185822 0.447190493 17.836376190
N 5.022975922 1.709323168 18.483793259
O 8.803932190 1.397041678 20.610774994
H 9.359581947 2.349805832 22.550924301
H 10.737122536 2.090435505 21.529491425
C 10.439847946 2.177256823 22.526233673
H 10.921177864 3.015460253 22.979772568
H 8.680581093 -0.167816564 22.969749451
O 8.995325089 -0.197330445 25.333772659
C 9.670493126 -0.972593307 25.034809113
H 9.792857170 -3.312670708 25.208925247
C 9.325560570 -2.651916981 23.491571426
N 9.368939400 -0.482072175 22.232112885
N 9.191212654 -3.775394440 24.505466461
C 9.051649094 -5.605966091 26.029762268
H 7.729227066 -5.424189091 27.580968857
H 9.311824799 -6.559208870 26.354248047
H 9.002892494 -5.958005905 24.037681580
H 10.532038689 -5.354220867 24.505819321
