48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.071356297 -5.212932110 27.061344147
C 9.575267792 -3.712466478 24.404958725
H 7.999531746 -0.653079689 22.685049057
H 10.621171951 0.107465751 24.782579422
C 10.975096703 0.852661431 24.132440567
H 13.328249931 0.271480560 24.265041351
C 12.923482895 -0.421209723 23.542181015
H 13.566211700 -0.642462969 22.689535141
H 11.264046669 -1.384381890 21.748939514
H 7.587769508 -4.025125027 25.056665421
H 9.747585297 -5.232678413 26.830963135
O 8.970924377 -2.906325817 27.068788528
C 8.669331551 -4.073803425 25.408716202
H 13.494252205 -2.074119091 24.403743744
C 5.735045910 0.952212334 18.368179321
H 4.634061813 1.723860621 20.039747238
C 5.503262043 1.198701382 19.714437485
H 6.352003574 0.848175466 21.597412109
C 6.472824574 0.688444674 20.548984528
H 11.807406425 -2.076642990 23.861200333
C 10.639902115 -0.830711484 22.461044312
C 11.602171898 0.251730084 23.068675995
H 11.929180145 0.912770927 22.264738083
C 8.973730087 1.188250065 22.452466965
H 9.197077751 -1.228153825 20.462501526
C 7.625747204 0.001060682 20.099233627
C 7.428990364 -0.077058196 18.848075867
N 12.605502129 -1.625156403 24.242008209
N 8.835597038 -0.408303678 20.847154617
N 6.754905701 0.266279817 17.898267746
H 5.033292770 1.330432773 17.643728256
H 9.195748329 1.845094323 20.649972916
O 8.313065529 1.837673783 23.182523727
N 9.704197884 1.778115749 21.526239395
H 10.657504082 2.004283905 21.579603195
H 10.920225143 1.909737706 24.232728958
C 8.989125252 -0.373681992 22.305316925
H 9.314173698 -1.138396740 24.151903152
O 10.020765305 -1.844868422 25.681694031
C 9.387546539 -2.901464224 25.592502594
H 9.506338120 -2.419525146 22.620447159
C 9.640354156 -1.402630925 23.059326172
H 9.076932907 -3.829282284 23.469686508
C 9.004371643 -5.357274532 26.083688736
C 7.764410973 -5.820497990 26.557439804
H 7.569470882 -6.806330681 26.300626755
H 9.423729897 -6.087068558 25.337934494
H 10.566279411 -4.147093773 24.282064438
