48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.998141289 -4.877925396 26.502489090
O 9.773995399 -3.317183733 25.309101105
H 8.542152405 -2.291853666 22.869249344
C 10.396253586 -0.752443612 24.351829529
H 11.308506966 -0.861844838 24.910520554
H 12.895543098 0.672691584 24.673877716
H 13.446282387 0.922126949 23.001522064
C 11.921729088 -1.460283041 22.620826721
H 11.965316772 -1.093932748 21.617149353
H 7.973751068 -3.948715925 24.582162857
O 8.806845665 -5.588255882 27.255216599
O 8.703260422 -4.076136112 27.507204056
C 9.444464684 -5.567307949 24.853494644
H 13.726034164 -1.263054013 23.615440369
C 5.598755836 0.866348922 18.548973083
C 4.353481770 1.688473105 19.089776993
H 3.938874483 1.989848614 20.015216827
S 5.916424274 0.740370631 21.405889511
C 6.149317741 0.538494170 19.965042114
H 11.949059486 -2.531253338 22.626455307
C 9.575591087 -2.260327339 23.213209152
C 11.507124901 1.536092520 23.407688141
C 12.672050476 0.545731723 23.634540558
N 9.301528931 -0.577234924 20.943447113
C 8.245467186 -0.452790141 20.510610580
C 7.078684330 0.071378842 20.479011536
H 7.239196301 -0.085804716 18.032955170
N 12.813901901 -0.927761257 23.494823456
N 10.371790886 -1.041220546 22.978040695
O 6.435743809 0.292377949 17.701942444
N 4.484278202 1.536262274 17.984651566
H 8.858314514 1.428958058 21.474277496
O 8.481033325 1.611820817 23.341150284
N 10.598118782 1.593204379 22.444789886
O 10.965996742 1.737634420 21.303546906
H 11.636066437 2.472583532 23.866849899
C 9.233758926 1.126624703 22.479969025
H 9.890376091 0.151633605 24.691295624
H 8.750688553 -1.627558708 25.235515594
C 9.528635025 -2.129915476 24.667573929
H 10.067699432 -3.123576164 22.766574860
C 9.600090981 -0.366775572 22.140666962
C 8.805498123 -4.275470734 25.178804398
H 8.993926048 -3.300720930 27.012140274
C 8.101119995 -4.796350002 26.615053177
H 9.962022781 -6.027955055 25.685279846
H 8.791595459 -6.292462826 24.436288834
H 10.180736542 -5.350833893 24.070362091
