48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.815266609 -5.401087761 26.521806717
C 8.673364639 -3.417741537 24.743083954
C 10.045256615 -2.268540859 23.332878113
C 10.375375748 -0.825309634 22.977994919
N 10.904936790 -0.381129801 24.285528183
H 12.574707985 0.620520592 24.720495224
H 12.720478058 -1.147094727 24.686876297
O 12.868731499 -1.439642906 22.029178619
H 12.080448151 -1.925419092 22.291160583
H 7.614965439 -3.661041260 24.544033051
C 8.629310608 -6.366659641 25.675243378
H 9.598729134 -4.925364017 27.317741394
C 7.881480217 -5.479969978 26.268283844
H 14.078010559 -0.422932118 23.159624100
C 5.449867249 0.855906725 18.562519073
C 5.015969276 1.170889974 19.845071793
H 4.077706814 1.491341949 20.170413971
C 6.002398014 1.007328033 20.620868683
C 7.293585777 0.751331449 20.521591187
C 13.002672195 -0.385872185 22.870790482
C 9.696105957 0.208539858 24.060813904
C 10.013205528 1.728041291 23.466709137
H 12.810419083 0.571093321 22.403608322
H 9.624761581 -0.529593468 20.506015778
H 8.655084610 -1.167012572 21.632987976
C 7.350526810 0.148793191 19.407648087
C 6.694088936 0.194240391 18.318714142
C 12.312092781 -0.295282722 24.192377090
H 8.686888695 0.069570862 23.633251190
H 6.973937511 -0.135988265 17.386205673
H 4.827368259 1.125571609 17.747598648
H 8.130859375 1.172873259 21.046295166
H 9.100733757 2.335149050 23.518459320
C 10.313554764 1.436072111 22.058868408
O 10.333173752 2.094523430 21.065605164
H 10.823297501 2.262704611 23.953006744
N 10.677438736 0.084222429 21.958520889
H 9.379022598 0.482546419 25.109994888
H 9.456912994 -1.668183327 25.415176392
C 9.368760109 -2.413439751 24.627593994
O 10.446599960 -3.137015820 22.668766022
C 9.645085335 -0.689364254 21.586751938
N 9.567146301 -4.184150219 25.293104172
H 8.517673492 -3.616272688 26.958162308
C 8.886517525 -4.557223797 26.589496613
H 9.001098633 -7.211114407 26.197404861
H 8.839524269 -6.361063957 24.623369217
H 10.144083023 -4.542044640 24.540809631
