48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.093449116 -5.596678734 26.564689636
H 8.457221031 -2.876966476 24.242811203
C 10.171120644 -1.938519716 24.480653763
C 10.729648590 -2.233067513 23.078523636
O 11.059378624 -0.127748638 25.161325455
H 11.926101685 0.106941447 24.887193680
H 13.321367264 -0.031737044 23.808046341
H 13.598999977 -0.424047530 22.168020248
H 12.479616165 -2.194419861 22.041711807
H 7.911768913 -4.935709953 24.421041489
C 8.714468956 -5.293097973 25.049394608
H 9.104727745 -3.502650499 27.272312164
H 7.493431568 -3.332530260 26.398284912
C 12.860311508 -0.416451693 22.938825607
C 6.411579609 0.562513471 18.653652191
C 4.392516613 1.566887498 19.641023636
H 3.909281969 1.840159297 20.544033051
O 6.281001568 0.801478803 20.892889023
C 5.649776459 0.981948495 19.715333939
H 12.706322670 -2.350613832 23.764797211
O 10.213344574 -2.240419388 21.891109467
C 10.879152298 1.412399173 23.195096970
C 11.607721329 0.543718576 22.537078857
C 8.800408363 0.962171495 21.481267929
C 7.633795738 0.409493387 20.551212311
C 7.639417171 0.155569568 19.235284805
H 8.459040642 -0.183684781 18.641834259
C 12.268155098 -1.792171717 22.992216110
N 10.373127937 0.064481430 22.954063416
H 6.178075314 0.544314206 17.613479614
H 3.968631268 1.704727292 18.649812698
O 9.562802315 1.548109770 20.678791046
O 8.259499550 1.686963558 22.408275604
H 9.901996613 1.916594505 23.342256546
H 11.663797379 0.911134243 21.434864044
H 11.509399414 2.282403231 23.588842392
C 10.059092522 -0.466933995 24.313217163
H 9.083531380 -0.075603284 24.603319168
H 10.558779716 -1.967029452 25.503900528
N 9.278206825 -3.003565311 24.743671417
O 9.815358162 -3.147707224 22.564374924
O 9.472438812 -0.244705051 22.061014175
N 9.704505920 -4.247191906 24.885356903
C 8.293857574 -3.921344995 26.786321640
C 8.149872780 -5.334506035 26.454656601
H 8.710162163 -6.089539051 26.998540878
H 9.081958771 -6.252277851 24.729812622
H 10.580995560 -4.525383472 24.548252106
