48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.187602997 -5.450821877 26.332437515
O 10.088114738 -2.939561605 24.353099823
C 9.175347328 -1.787652731 24.233934402
C 10.856799126 -1.753946900 22.390411377
H 11.214677811 0.022267275 24.798040390
H 13.568213463 0.840540588 23.907453537
C 13.073735237 -1.131203413 23.281681061
H 12.789789200 0.581361353 22.353397369
C 12.129364014 -1.969649673 22.708320618
H 7.602057934 -3.423819542 25.325233459
O 9.375993729 -5.925225258 26.181072235
H 8.709257126 -3.104622841 26.704786301
H 8.287027359 -5.039432049 27.607801437
H 14.000679970 -1.462691545 23.599233627
N 5.933134556 1.049412966 18.279285431
C 4.986040115 1.364151955 19.141126633
H 4.414609909 1.102273226 21.179124832
C 5.154239655 0.920904815 20.452047348
N 6.241069794 0.274683118 20.754512787
H 12.431014061 -2.931485176 22.489450455
C 10.103679657 -0.591862500 22.613216400
C 11.071400642 1.711795688 23.880014420
C 12.814453125 0.289113492 23.381944656
H 9.096896172 -0.412170470 20.763868332
N 8.270964622 -0.742775559 20.350528717
C 7.224185467 -0.043621927 19.942731857
H 7.674952984 0.065640181 17.863925934
N 11.629542351 0.584677517 24.118947983
N 9.701704025 0.423894018 22.220613480
C 6.972472191 0.353892237 18.594551086
H 4.161487579 1.868023038 18.767543793
H 8.843840599 1.609967232 20.872528076
H 8.752499580 2.211438894 22.508098602
H 10.270891190 2.259337664 21.674287796
C 9.365674019 1.702076674 21.782167435
O 10.796034813 2.754584551 23.775880814
C 9.433625221 -0.223136216 23.505493164
H 9.045575142 0.432722002 24.256345749
H 9.035195351 -1.497365713 25.232990265
C 9.566653252 -3.881650925 24.966119766
H 8.452008247 -2.162224293 23.556501389
H 10.199688911 -2.366353989 21.923162460
C 8.451154709 -3.765111923 25.886198044
C 9.938880920 -5.305568695 24.963541031
C 8.201267242 -5.115456104 26.546190262
H 9.171016693 -6.870263577 26.109725952
H 9.516166687 -5.902523041 24.156631470
H 10.998538971 -5.366853714 24.826292038
