48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.092330456 -5.504175186 26.356500626
C 9.303144455 -2.067225695 25.823675156
H 8.513779640 -2.583473444 22.613573074
C 11.140375137 -0.788699389 23.570100784
C 11.255380630 0.186846480 24.606227875
H 12.135777473 0.146283597 25.267978668
H 13.712627411 -0.322625339 23.643930435
H 13.616462708 -1.009067774 22.049184799
C 12.099947929 -1.722091675 23.159486771
N 9.226063728 -4.975593567 24.197759628
H 8.660625458 -5.988630772 27.027441025
H 8.624233246 -3.026654959 27.829219818
C 8.170867920 -5.478793144 26.213497162
H 14.143980980 -1.943788290 23.445894241
C 6.068006516 0.570984364 18.343610764
C 5.060443401 1.414869905 19.091197968
H 4.703771114 1.736705542 21.019639969
C 6.461869240 0.954063416 20.770368576
C 5.400429726 1.372059822 20.335544586
H 12.002522469 -2.698047876 22.821893692
C 10.096343994 -1.807751060 23.579666138
C 11.418938637 0.684234619 23.368164062
H 12.399949074 0.965356648 23.063699722
C 8.884244919 -0.646466732 21.933383942
C 8.324192047 -0.161153734 20.900743484
H 7.654771805 -0.679893911 18.792453766
C 6.940822124 -0.111699335 18.396692276
C 13.471119881 -1.196155310 23.092899323
N 8.867280006 0.078884758 23.002132416
N 6.238515854 0.174720541 17.296836853
H 4.326867104 1.802764177 18.557653427
O 7.885252953 0.834299803 20.589141846
O 8.228338242 2.227205515 22.717329025
C 10.479059219 1.783016324 22.767320633
H 10.656576157 1.950435042 21.724571228
H 10.649364471 2.665439129 23.329902649
C 9.087289810 1.362152815 22.855131149
H 10.388198853 0.469648242 25.205505371
H 9.279908180 -1.080932021 26.117691040
C 9.598159790 -2.538997173 24.658910751
C 9.391111374 -2.027216911 22.378540039
H 9.980170250 -2.464389801 21.603578568
N 9.193245888 -3.864153862 24.748247147
C 8.680243492 -4.118728638 26.078752518
C 8.807148933 -3.161566257 26.807823181
N 8.700459480 -6.017721653 25.013010025
H 8.888781548 -6.904991150 24.661842346
H 10.070226669 -5.233578682 23.684146881
