48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.707709789 -5.373064995 26.431026459
C 9.746982574 -2.605774164 25.074300766
C 9.455402374 -2.338188410 22.685291290
C 10.171204567 -1.137047172 23.027793884
H 10.927045822 0.003372472 24.485877991
H 13.396350861 0.401802748 23.920671463
H 12.858651161 -1.041670442 24.478757858
C 12.893650055 -1.185686469 22.534736633
O 12.224195480 -2.010056496 22.175342560
H 8.107147217 -3.744265318 24.674041748
C 9.495890617 -5.143570900 24.909490585
H 8.285280228 -3.298628569 27.205415726
C 7.725373745 -5.263921738 26.231229782
H 14.438793182 -1.022498131 23.696800232
C 5.936953068 0.739429593 18.398870468
H 4.086877346 1.761343360 19.024877548
O 4.683117867 1.729706407 21.363348007
C 5.345717907 1.209407568 20.498277664
N 6.499478817 0.499372095 20.496665955
H 11.691803932 -2.356235981 22.937593460
C 9.232603073 -1.721155763 23.922245026
C 11.279314041 1.341422200 23.004671097
H 12.245204926 1.297764421 22.689649582
C 8.836931229 0.226193964 21.502145767
H 8.332782745 -0.596104205 21.041284561
C 6.896569729 0.226014167 19.283100128
H 7.768301964 -0.286941081 18.947851181
C 13.417746544 -0.654974341 23.700647354
N 9.741480827 -0.046500307 22.379543304
H 6.016358376 0.688483655 17.345764160
N 4.965006828 1.297920346 19.095109940
O 8.526926041 1.315880537 21.171289444
H 9.348313332 2.375591755 23.025415421
C 10.390363693 2.433758497 22.677677155
H 10.337319374 2.451272964 21.590002060
H 10.799385071 3.327980280 23.111362457
C 10.620053291 0.130953193 23.427734375
H 8.537741661 -0.970625460 24.328603745
H 9.727642059 -1.999429345 25.958816528
H 10.729415894 -2.853549719 24.794462204
H 9.629628181 -3.399044275 22.756652832
H 9.207244873 -2.198781490 21.635950089
N 8.977769852 -3.828250885 25.188978195
C 8.592734337 -4.193831444 26.626653671
H 9.358769417 -4.735369205 27.237031937
N 8.594024658 -6.041385174 25.413347244
H 8.741935730 -6.857275486 24.774749756
O 10.450021744 -5.298137188 24.231336594
