48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.981550217 -4.749018192 26.429880142
H 9.207453728 -3.310728312 23.353063583
C 9.039147377 -0.383050919 23.505847931
C 11.242236137 -1.581949353 23.931812286
H 11.125160217 -1.189991236 24.924879074
H 12.793542862 0.967533767 24.732578278
C 13.213100433 -0.655641794 23.436849594
H 13.446681976 -0.691826105 22.394353867
H 11.480410576 -1.662444353 21.677467346
H 7.636543751 -4.369799137 24.824476242
C 8.701557159 -5.959065437 25.880098343
O 8.926771164 -3.341038942 27.511373520
C 7.886018753 -4.666984558 25.847332001
H 14.132620811 -0.678952932 24.009883881
C 5.488989830 1.123983979 19.641128540
C 4.374110222 1.684672594 19.444437027
H 4.023214817 1.835360289 20.415998459
H 6.231484890 0.818927050 21.243577957
C 6.318662643 0.658732057 20.265434265
H 12.533934593 -2.724926233 23.192184448
C 10.605615616 -1.715743423 22.269075394
C 11.260370255 1.245293260 23.498725891
C 12.404003143 0.586397231 23.825044632
H 9.401931763 0.545060337 21.075353622
H 8.366203308 -0.885258496 19.964752197
C 7.429229736 -0.134289652 19.698801041
C 7.790763378 -0.415852427 18.827589035
N 12.595787048 -1.912546635 23.765100479
H 8.339997292 -0.465764493 22.704071045
H 7.667576313 -0.334304243 17.563800812
H 3.924015999 1.918318510 18.511432648
C 9.350035667 1.632164717 21.557722092
O 9.070359230 2.659395933 22.503458023
N 8.300333023 1.742535949 22.246200562
H 10.296199799 1.993729234 20.987613678
H 11.201759338 2.284981728 23.395645142
C 10.129488945 0.453563035 23.468318939
H 8.500795364 -0.452473760 24.459613800
H 9.392243385 -1.967532277 25.384006500
C 9.747649193 -3.633019686 24.203750610
C 10.250514984 -0.974289000 23.293941498
H 9.783442497 -2.064386845 21.713949203
N 9.441287994 -2.959279537 25.345277786
C 8.790480614 -3.637560606 26.368419647
H 9.331450462 -5.888105392 26.715507507
H 8.097505569 -6.828098774 26.011270523
H 9.244477272 -6.081521034 24.961135864
O 10.482510567 -4.579500198 24.130254745
