48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.179227829 -5.711891651 26.546157837
H 9.593065262 -3.730778217 23.665344238
H 8.714062691 -1.533288956 23.979520798
C 10.682251930 -1.447081447 23.383335114
C 11.844933510 0.392481357 24.365867615
H 12.160013199 0.356350332 25.374912262
C 12.717222214 0.036539275 23.441732407
H 13.385807037 -1.607561231 22.291492462
H 11.171952248 -1.311250210 21.477848053
H 7.792479992 -3.615084648 25.362257004
C 9.004502296 -5.374262333 25.438014984
H 8.994024277 -3.579890013 26.665964127
H 8.630884171 -5.691432953 27.466972351
H 13.866022110 -1.655396461 23.956626892
C 5.770050526 0.854656577 18.403573990
N 4.191455364 1.710573196 19.612791061
C 5.156697750 1.412932158 20.409215927
H 5.211927891 1.578349233 21.457984924
C 6.211604595 0.817620099 19.678657532
O 11.903968811 -2.147099495 23.526956558
C 9.661692619 -1.776463032 24.423198700
C 10.583220482 1.099604130 24.085630417
H 13.050932884 0.740088105 22.735994339
C 8.420787811 0.244383872 20.550405502
O 8.626028061 -0.874430597 20.524312973
C 7.581020355 0.133411646 19.629215240
O 7.641581535 -0.079920784 18.236722946
C 13.059669495 -1.377886534 23.290338516
N 9.793327332 0.736378968 22.927902222
N 6.650567532 0.340910822 17.521158218
N 4.518895626 1.406977057 18.401119232
O 8.689380646 1.460740685 21.081928253
H 8.976873398 2.646195173 22.637294769
C 9.506666183 1.848594427 22.095132828
H 10.418026924 2.205318689 21.627090454
H 10.869280815 2.158451319 23.965047836
C 10.299758911 -1.377726912 22.185270309
H 9.879011154 0.931209505 24.912883759
H 9.761363029 -1.229543447 25.349107742
C 9.751055717 -3.267087221 24.624971390
H 9.724215508 -2.281241417 21.879869461
N 9.556428909 -0.411455035 22.534841537
H 10.737243652 -3.495867014 24.940872192
C 8.802864075 -3.882398844 25.630357742
C 8.230219841 -6.004081249 26.534212112
H 8.304342270 -7.073001862 26.421545029
H 8.634121895 -5.747475624 24.489671707
H 10.068493843 -5.572464466 25.371173859
