48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.210966110 -5.327776909 26.069238663
C 8.642868996 -2.941602468 25.226299286
H 9.020590782 -2.068756342 22.375236511
C 9.448896408 -1.676241875 23.313291550
C 11.521134377 1.027276754 24.259233475
H 12.368512154 0.684165895 24.830352783
C 13.338604927 -1.036065698 23.333557129
O 12.855250359 -1.154769659 22.161468506
H 11.603748322 -2.697776318 22.431377411
H 7.653796196 -3.070267677 24.837621689
H 8.551611900 -5.908342838 27.023626328
H 8.094771385 -3.384411812 27.297433853
C 8.692479134 -3.820893049 26.497861862
H 14.275241852 -0.601819158 23.463897705
C 6.073711872 0.662073731 18.419605255
C 5.017006874 1.328088522 19.134441376
H 4.787070274 1.711509347 21.275901794
C 5.407583714 1.359970570 20.461172104
C 6.658871651 0.905850708 20.535034180
C 11.492279053 -1.622928977 22.360229492
N 10.703451157 -1.255325079 23.504241943
C 11.263906479 0.987856925 22.899833679
H 12.227824211 0.869656026 22.383693695
C 8.828235626 0.359637618 21.129932404
H 8.672859192 -0.640572786 20.780349731
C 7.074767113 0.313297629 19.246423721
H 7.927930832 -0.256601095 18.882640839
H 12.831291199 -1.463834643 24.173973083
H 8.683319092 -0.887312174 23.465597153
H 6.071461678 0.440047622 17.359014511
H 4.123190880 1.694178343 18.688707352
O 9.795762062 1.085517168 20.893756866
S 7.649857521 1.277143955 22.036952972
H 9.725502968 2.101254702 22.552078247
N 10.438397408 1.745668173 21.942897797
H 11.348995209 2.110056162 24.555368423
C 10.528143883 0.062742569 23.876504898
H 9.745229721 0.182102889 24.639612198
H 8.822883606 -1.911174417 25.582979202
C 9.593618393 -3.082915306 24.112405777
H 9.474933624 -3.761797428 23.288269043
H 10.939558029 -1.311837673 21.484355927
H 10.522811890 -3.408789635 24.582569122
H 9.701275826 -3.842291832 26.848426819
C 8.290988922 -5.241037846 26.224287033
H 10.194208145 -5.896719456 25.403978348
H 8.857520103 -5.748884201 24.162549973
C 9.226298332 -5.631642818 25.104215622
