48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.281973362 -5.946002007 26.017816544
C 8.744287491 -3.643663645 24.962520599
C 9.414347649 -2.231644630 24.473985672
C 11.751700401 -1.976132154 22.881578445
C 10.688364029 0.237318814 24.300405502
O 11.896671295 0.587449729 24.593172073
H 13.558739662 -0.216737807 23.486696243
C 13.189307213 -1.244460940 23.568820953
H 12.033826828 -1.698951840 21.882114410
H 7.805432796 -3.618650198 24.427852631
C 8.387466431 -6.033120632 26.196836472
H 9.536411285 -3.600890160 27.028926849
H 7.751088619 -3.689491510 26.821111679
H 13.999502182 -1.839175820 23.220357895
C 6.512563229 0.562143862 18.539913177
O 4.122642517 2.543216467 19.924980164
C 5.034063816 1.801607251 19.838197708
N 5.889917374 1.193580627 20.555093765
C 6.865905285 0.375462800 19.704887390
H 12.113534927 -2.974447012 23.051322937
N 10.485129356 -2.049576759 23.538091660
C 11.336004257 0.549900770 23.267393112
H 12.089022636 0.629266977 22.485666275
C 8.652028084 0.561777771 21.307582855
H 8.100877762 -1.259735942 20.449380875
C 7.888624668 -0.228787780 20.449785233
S 7.560510159 -0.351989061 17.796211243
H 12.931683540 -1.338266015 24.584642410
N 9.049855232 0.002067065 22.403015137
N 5.474891186 1.378983140 18.343118668
H 4.759445190 1.848071337 17.884521484
H 8.733000755 1.568919182 20.916080475
H 8.945002556 2.678356171 22.801319122
C 9.958409309 2.313224077 22.713485718
H 10.387587547 2.508854628 21.737558365
H 10.570360184 2.777985096 23.456388474
C 9.905158997 0.779091120 22.817415237
H 9.854201317 0.056707542 24.930496216
H 9.771991730 -1.853354335 25.388889313
H 8.602622032 -1.661226630 24.080358505
N 10.175552368 -2.230819225 22.318611145
H 9.949990273 -1.529418826 21.694154739
C 9.124986649 -5.125323772 25.143093109
C 8.720078468 -3.689937353 26.328973770
H 8.457288742 -5.772926807 27.224706650
H 8.772383690 -7.039643764 26.083002090
H 8.966336250 -5.691003799 24.212995529
H 10.178453445 -5.162898540 25.278959274
