48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 6.891518593 -5.877271652 26.683084488
H 10.698053360 -3.344896793 25.064729691
C 9.844563484 -2.345551014 23.457088470
C 11.413347244 -0.046476509 23.659961700
C 12.268873215 -0.987002373 24.123548508
C 11.946899414 1.220688462 23.613948822
H 14.195277214 -0.305967420 23.966869354
H 13.739563942 -1.583427191 22.761964798
H 11.655703545 -2.253700018 22.318407059
H 7.987258911 -3.900592327 24.460834503
N 9.113007545 -6.047274590 25.829233170
H 9.264778137 -3.892191172 27.158906937
H 7.633646011 -3.426505089 26.667572021
C 13.512919426 -0.976869464 23.582084656
C 5.602043152 1.173266411 18.608512878
H 4.086384296 1.669408321 20.171470642
C 5.046473980 1.253851056 19.957433701
H 5.906108856 0.525439620 21.768373489
C 6.047548771 0.741639256 20.735324860
C 10.810540199 -2.771708488 22.612178802
C 9.215405464 -1.138951659 23.209714890
C 9.871496201 2.175306797 22.643222809
H 12.882440567 1.370007873 23.165796280
C 8.597096443 0.574217379 21.042026520
H 8.510672569 -0.475985855 21.001487732
C 7.207807541 0.540901661 20.067584991
H 7.510556698 0.349622160 17.892742157
H 12.087203026 -1.655921459 24.920207977
N 10.209610939 -0.127435058 23.041637421
C 6.841369152 0.655204296 18.645040512
H 5.037037849 1.528373241 17.786153793
H 8.676348686 1.599430799 20.764688492
H 8.889118195 2.451618671 22.978122711
H 10.651348114 0.774257123 21.347682953
H 10.234002113 2.792706490 21.835294724
S 10.991804123 2.558932781 24.021722794
C 9.886988640 0.778608143 22.098228455
H 8.520670891 -0.733760953 23.971101761
H 9.509676933 -2.089766026 25.502889633
C 9.759455681 -2.908574820 24.831121445
H 10.563591957 -3.666738033 22.149295807
H 8.725257874 -1.489534259 22.316202164
N 8.821954727 -4.020603180 24.999279022
C 8.466413498 -4.090136528 26.468112946
C 7.991130829 -5.481927872 26.446535110
H 9.693471909 -6.753026962 26.203346252
H 9.618969917 -5.751757622 23.821329117
C 9.343816757 -5.334218502 24.740394592
