48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.350278378 -4.868495941 27.199632645
N 8.851933479 -3.698146820 24.233991623
C 9.276837349 -2.351976633 24.388008118
C 11.106788635 -1.794496298 22.724283218
C 11.696484566 -0.031284072 24.458866119
O 12.388888359 0.613662481 25.038711548
H 14.394906044 -0.190786541 23.627706528
C 13.501415253 -0.662039757 23.288005829
H 11.667974472 -1.785813451 21.761867523
H 7.877961636 -3.774292707 24.149637222
H 8.293385506 -6.300233841 25.793722153
H 9.011906624 -3.948857069 27.483413696
H 7.889214516 -3.633078575 26.250051498
H 13.770258904 -1.650096536 22.930654526
C 5.581488132 1.092374921 18.977252960
H 3.992246151 2.075598717 19.094703674
O 4.846167088 1.731921911 21.160095215
C 5.604114532 1.209895015 20.532491684
O 6.693310261 0.599584222 20.875888824
H 11.753800392 -2.529587030 23.259016037
C 9.901271820 -1.883829832 23.020055771
C 10.269300461 0.312912613 23.804214478
H 13.040147781 -0.016477866 22.548713684
N 9.075296402 -0.029009808 21.291883469
C 8.413139343 -0.361084998 20.390567780
C 7.338516235 0.078473307 19.804815292
C 6.738733768 0.317128390 18.616737366
N 12.644571304 -0.814787805 24.409914017
N 10.414464951 -0.587560296 22.859649658
H 6.946641922 0.041637078 17.617090225
N 4.588583946 1.630789995 18.414339066
H 9.101623535 1.997295737 21.018154144
H 8.753885269 1.874560952 23.305740356
C 9.711844444 1.309993148 21.577619553
H 10.702462196 1.336299896 21.168500900
H 10.421208382 2.347855091 23.287946701
C 9.745148659 1.542455912 23.044883728
H 9.585820198 0.183600724 24.618234634
H 8.516343117 -1.663343668 24.705118179
H 10.061293602 -2.354729891 25.086009979
H 9.313220024 -2.483557701 22.309562683
H 8.733489037 -0.542142928 22.119594574
C 9.493985176 -4.859473705 24.736949921
C 8.292645454 -4.410458088 26.794622421
C 8.944389343 -5.477904320 26.020252228
H 9.766285896 -5.996000767 26.511762619
H 9.380397797 -5.663692951 24.004137039
H 10.535152435 -4.677092552 24.797424316
