48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.051259041 -5.293406010 26.431871414
C 9.185811043 -3.040222645 24.225948334
N 9.896948814 -1.625718355 22.524078369
H 10.585931778 -1.192416668 21.880224228
H 10.726374626 -0.281517059 24.933485031
O 12.705883980 0.890590608 24.801862717
H 14.453984261 -0.059798118 23.520059586
C 12.737582207 -0.926270247 23.317853928
H 12.552726746 -2.781936169 22.460924149
H 7.426504612 -4.482204914 24.903213501
H 9.227749825 -6.365537167 26.236492157
H 8.456722260 -3.654042959 27.357635498
C 8.779956818 -3.942168236 26.371643066
N 14.055353165 -0.957541406 23.397460938
C 5.716212749 0.976857424 18.774711609
H 3.805666447 2.115992785 19.593307495
O 4.256656647 1.786129355 20.370294571
H 5.650699139 0.511898935 20.981948853
C 5.279118061 1.030012846 20.140346527
C 12.065478325 -2.043839216 23.040792465
C 10.674921989 -2.372392654 23.253902435
C 11.285161972 1.207396507 23.565933228
C 12.266010284 0.428896487 23.886112213
C 8.748465538 0.526723802 21.149374008
O 8.610118866 -0.603085101 20.916368484
C 7.500073910 0.132058948 19.468627930
H 7.290979862 -0.088113204 17.752325058
H 14.246600151 -1.693442702 24.049942017
N 10.168102264 0.685245275 22.894573212
N 6.901803493 0.308537066 18.574522018
O 5.094168186 1.488687992 17.894279480
O 8.086125374 0.921898663 20.445419312
O 8.755990028 2.428866863 22.667919159
C 9.489921570 1.633819938 22.107372284
H 10.197941780 2.039472342 21.385370255
H 11.235804558 2.274612427 23.632146835
C 9.555507660 -0.439038008 23.389369965
O 9.793499947 -0.357346177 24.764974594
H 9.043922424 -1.751101375 25.510816574
C 10.317091942 -3.592252731 23.929855347
H 8.452848434 -2.953419685 23.422183990
H 8.499269485 -0.504024565 23.234041214
N 8.866175652 -2.787218571 25.537254333
H 9.791513443 -4.325771332 26.438516617
C 7.856836319 -4.983573437 25.774925232
N 8.619304657 -6.204952240 25.439640045
H 9.214913368 -6.072761059 24.628448486
O 10.799525261 -4.756878376 24.134132385
