48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.259341240 -5.797260761 26.789457321
C 9.372241974 -3.054341555 24.692743301
H 8.288204193 -1.985917926 23.133586884
N 11.036385536 -1.556394935 23.658807755
H 12.203233719 -0.603789508 24.839977264
H 12.682327271 1.435232043 23.237415314
H 13.770364761 -0.168248028 23.362865448
O 12.996197701 -1.733465672 22.109306335
C 11.831118584 -1.879213572 22.654865265
N 9.031705856 -3.653761387 25.481594086
H 9.930996895 -5.889269829 26.161680222
O 8.630088806 -3.664660454 27.685718536
C 7.894945621 -5.340033531 26.043685913
H 13.932888985 -1.351057768 23.996093750
C 5.116940498 1.129050612 18.585723877
C 4.854993343 1.391033769 19.877494812
H 3.998792887 1.917394876 20.258340836
N 5.682090282 0.969750941 20.833103180
C 6.594434261 0.500743985 20.497280121
C 10.786039352 -2.410770655 22.612104416
H 10.573619843 -3.423583508 22.883108139
H 11.313360214 1.170702457 24.235778809
C 11.933153152 0.708740950 23.479730606
C 9.809348106 0.885607719 21.942430496
N 8.501423836 -0.893035531 20.271579742
C 7.680898666 -0.277667820 19.843339920
N 8.019292831 -0.541186273 18.810775757
N 12.860754013 -0.362587571 24.097808838
N 11.036006927 0.443619162 22.379774094
H 5.992911339 0.645021558 18.186912537
H 4.388906479 1.416833878 17.888113022
O 9.254147530 1.014321089 20.815534592
H 8.745532036 2.795342922 22.311599731
C 9.754733086 2.468993187 22.353652954
H 10.358299255 2.830349207 21.545425415
H 10.190217018 2.717881441 23.291522980
N 9.573266029 -0.072817527 22.733404160
H 9.886108398 -0.133770540 24.704301834
H 8.064747810 -1.378162980 24.769290924
C 8.732270241 -1.771940827 24.063203812
H 10.064668655 -2.249865055 21.764804840
C 9.801418304 -0.782486379 23.845270157
N 10.331791878 -3.756648064 24.976488113
C 8.531269073 -4.138164997 26.606933594
H 7.272715569 -5.131104946 25.231990814
H 8.872600555 -7.135303497 25.578308105
H 9.402235031 -5.944629669 24.489742279
C 9.140195847 -6.103771687 25.499828339
