48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.913177967 -5.931244373 27.078033447
C 8.537625313 -3.197560787 24.562370300
C 10.037063599 -2.038698435 23.303905487
C 11.151922226 -0.977478206 23.392604828
N 10.841004372 0.182546288 24.194355011
H 12.855889320 0.381185293 24.667280197
C 12.698220253 -1.351501584 23.708988190
H 12.140131950 -0.267845958 21.661552429
H 11.120347977 -1.623128057 21.355615616
H 7.660024166 -3.420135021 24.060285568
H 10.671266556 -5.651853085 25.280700684
H 7.838371277 -3.481348276 27.334424973
C 9.160389900 -4.012629986 25.654529572
H 13.426267624 -1.504109621 22.920177460
C 5.344837666 1.060739756 18.398046494
C 4.575258732 1.589189291 19.035602570
H 4.303090572 1.745070934 20.219423294
O 6.216287136 0.989569604 20.943614960
C 7.083097458 0.692875266 20.274326324
H 12.548951149 -2.310868263 24.132919312
H 10.552018166 -2.966600895 23.164098740
C 11.149682045 1.406514049 23.431713104
H 12.187187195 1.335810900 23.109851837
C 8.933794975 -0.131487593 21.155794144
O 8.544702530 -1.202214837 20.815496445
H 7.996809006 -0.578080177 18.819149017
C 7.163882732 0.086087793 18.911899567
O 13.274538994 -0.439121366 24.515253067
N 10.077638626 0.201340377 21.752544403
N 6.396224976 0.292173982 17.983076096
N 4.292449951 1.812580705 17.908073425
O 8.172838211 1.003748298 20.926029205
H 9.209939003 1.961404204 22.646181107
H 10.502990723 2.211058140 21.518030167
C 10.166139603 1.536661386 22.260412216
H 11.066822052 2.325864792 24.005500793
H 9.767459869 0.197829634 24.009677887
H 9.491470337 -0.396616817 25.420112610
O 9.096792221 -1.236067891 25.479673386
N 9.220006943 -2.143854618 24.472185135
H 9.315486908 -1.981038213 22.500852585
C 11.173873901 -0.714347541 21.913354874
H 10.019582748 -3.442560673 25.969684601
C 8.169922829 -4.248648167 26.685556412
C 7.801889896 -5.533935547 26.613609314
H 8.735817909 -7.314517498 25.706968307
C 8.728890419 -6.261084080 25.817289352
C 9.647146225 -5.397967815 25.421686172
