48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.876399040 -4.999164104 26.927965164
C 9.528047562 -3.593795300 24.512580872
H 9.574600220 -2.500692606 22.016427994
C 9.923050880 -0.657131672 23.347929001
H 11.836606979 -0.079014912 24.679285049
H 13.486770630 0.415915251 24.684293747
C 12.696139336 0.094404593 24.069818497
H 13.943696976 -1.144932270 22.849914551
C 11.947347641 -1.546742439 22.428695679
N 8.599703789 -3.033041716 25.333492279
C 9.304398537 -5.954666615 25.169298172
H 8.352647781 -4.708650112 27.894807816
C 7.947811127 -4.822223663 26.900459290
C 13.024991035 -1.196990490 23.371376038
C 5.728707314 1.078042865 18.953756332
C 4.630601406 1.829927444 19.207378387
H 4.290258884 1.984218955 20.212600708
O 5.919985771 0.624013722 21.211076736
C 6.377503872 0.542154610 20.085268021
H 11.942389488 -2.446069002 21.959533691
C 10.795663834 -0.721178770 22.502559662
C 11.376817703 1.823356390 23.479335785
O 12.431968689 1.155584812 23.177537918
C 8.768436432 0.571615815 21.495441437
O 8.259471893 -0.620757580 20.903398514
C 7.659152508 -0.155655146 19.779605865
O 8.134678841 -0.363765597 18.704822540
H 13.032230377 -1.953470349 24.096136093
N 9.854285240 0.304682672 22.356740952
H 6.145256519 0.875276446 17.984058380
H 4.134559631 2.265779734 18.373277664
H 9.149499893 1.187119842 20.689729691
H 8.057559013 1.215687275 22.053337097
H 9.331872940 2.077064514 23.275774002
H 10.316945076 2.214724541 21.817010880
H 11.443104744 2.631810427 24.137414932
C 10.162813187 1.673799992 22.742563248
O 9.678620338 -0.349737704 24.575675964
H 8.650492668 -2.036345243 25.238855362
N 10.167689323 -2.828725100 23.904916763
C 9.386668205 -2.123993158 22.979406357
H 8.339209557 -1.930546284 23.048482895
N 9.754575729 -4.908072472 24.457656860
C 8.250570297 -3.687793016 26.273361206
C 8.555464745 -6.000724316 26.229661942
H 8.290252686 -6.928385258 26.629398346
H 9.561845779 -6.871636868 24.681617737
H 10.357856750 -5.145572662 23.708759308
