48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.688607693 -5.024611950 26.266122818
C 9.880581856 -2.986407280 24.364608765
C 9.951245308 -2.678049803 22.938896179
N 11.030258179 -0.751642406 22.696151733
C 12.402570724 0.483945221 24.020824432
H 12.553490639 0.846412361 24.990623474
H 14.326909065 -0.315722197 23.977493286
H 13.410479546 -1.035331845 22.730226517
H 11.953658104 -2.550399065 22.354372025
H 7.766492367 -2.612649441 25.205276489
N 9.209771156 -5.742755890 26.038099289
H 9.104927063 -3.989548445 27.224418640
O 7.323695660 -4.348714352 26.398614883
C 13.364792824 -0.671345174 23.738578796
C 5.944480419 0.784671009 18.542095184
N 4.219317436 1.783802509 19.514682770
C 4.994204521 1.443189025 20.443170547
H 4.868619442 1.546267390 21.488992691
C 6.231763363 0.837722957 19.912744522
C 11.071354866 -2.046172619 22.617609024
C 9.143966675 -0.613374412 21.544387817
C 10.930986404 0.041792963 23.768348694
H 12.620599747 1.225546360 23.313455582
C 8.290941238 0.546465456 21.215635300
H 8.475105286 -1.464794397 21.534366608
C 7.346230507 0.553764820 20.446258545
H 7.599586964 -0.091604732 18.159152985
H 13.046347618 -1.496464252 24.339912415
H 8.992442131 0.058507059 23.356266022
N 6.735255718 0.235959932 17.687095642
N 4.748477936 1.454089999 18.386196136
H 10.473896980 1.765423536 21.247091293
H 7.988882065 2.146981716 22.602001190
N 8.661830902 1.715641260 22.000541687
C 9.960532188 1.717819571 22.180223465
H 10.401000977 2.272199154 22.983304977
C 9.889678955 0.019290838 22.783622742
H 10.462807655 -0.034175396 24.746458054
C 8.739793777 -3.005513430 24.946241379
H 10.807352066 -2.749480486 24.824693680
H 9.268419266 -3.084304333 22.311687469
H 9.919420242 -0.834731936 20.855152130
N 9.163155556 -4.084942818 24.722486496
C 8.506080627 -4.838865757 26.928451538
H 8.288272858 -5.430428982 27.786962509
H 9.215384483 -6.715488434 26.133159637
C 9.654344559 -5.317698956 24.837251663
O 10.351207733 -5.708565235 24.008489609
