48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.731868267 -5.085390091 26.498649597
O 10.412912369 -4.113246918 23.900543213
O 8.985929489 -1.717121959 23.160001755
C 10.987378120 -1.477694631 23.966274261
C 11.358433723 -0.093014620 24.433729172
C 12.409039497 0.265671372 23.723764420
C 13.559353828 -0.652363837 23.542587280
H 13.416691780 -1.174558520 22.615804672
H 10.787903786 -2.223274946 21.958234787
H 7.664161682 -3.581731558 24.677183151
C 9.734496117 -6.028628826 25.703655243
H 8.452984810 -3.384802580 27.070684433
O 7.629527092 -5.229330540 26.719335556
H 14.522042274 -0.181995600 23.524780273
C 5.612027645 1.094595909 18.455663681
H 3.921126366 1.869419217 19.141103745
H 4.549387455 1.550650597 21.056163788
C 5.376256943 1.178666353 20.595970154
C 6.197985649 0.874883890 19.711725235
H 11.782666206 -2.185488701 24.109088898
C 10.327868462 -1.554656506 22.693374634
H 9.416494370 0.607554078 23.679149628
H 12.372915268 1.056435823 23.038476944
C 9.172569275 0.090637073 21.512207031
H 7.876551151 -1.374391437 21.408884048
C 7.663619041 0.482912660 19.683225632
O 8.122098923 -0.022458538 18.725042343
H 13.546895981 -1.359965205 24.349679947
N 10.406839371 -0.242418766 21.922245026
H 6.145810127 0.767193913 17.569208145
N 4.497488022 1.685453534 18.357707977
O 8.391561508 1.008264899 20.726060867
H 9.080389023 2.728846550 22.467243195
C 10.000806808 2.202350855 22.426280975
H 10.420847893 2.289686918 21.434473038
H 10.706616402 2.558815241 23.150342941
C 9.728000641 0.711471558 22.646587372
H 10.720948219 0.317764431 25.176113129
H 9.309018135 -1.570744753 25.276096344
C 9.607695580 -3.485689402 24.424888611
C 9.653298378 -1.966616035 24.305961609
O 8.723260880 -1.243276238 21.090797424
N 8.508690834 -3.938679218 25.009380341
C 8.539051056 -4.264434338 26.426717758
O 9.593643188 -5.011363029 26.704053879
H 9.577000618 -6.893489361 26.303749084
H 9.095130920 -6.199865341 24.812223434
H 10.681940079 -5.828877926 25.227380753
