48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.031574726 -5.689003468 26.521089554
C 9.310350418 -2.471523523 25.190540314
H 8.338273048 -1.464338541 23.475917816
H 10.582853317 -1.907339215 22.035533905
C 10.125714302 0.989168584 24.127799988
C 12.960622787 0.157841980 23.961545944
H 13.966329575 0.401356518 24.263587952
C 13.183061600 -1.364620924 23.052080154
C 12.031920433 -1.757526159 23.472679138
H 7.560404778 -4.279254913 24.660585403
C 8.116797447 -5.703676701 26.222089767
O 8.701897621 -3.290083170 27.432632446
C 8.358547211 -4.467959881 25.388885498
H 14.133851051 -1.587806702 22.857881546
C 5.147342682 1.162741542 18.684745789
H 4.381657124 1.087480664 19.449195862
H 5.884040833 1.261383057 21.262083054
C 6.725688934 0.681618810 20.913627625
C 6.855275154 0.128109828 19.693798065
H 11.917016983 -2.817977905 23.647792816
C 10.497596741 -1.328563094 22.922414780
C 10.420334816 1.437773108 21.728372574
H 12.460357666 0.953922689 23.498748779
N 7.915953159 0.480066687 21.538032532
N 8.552930832 -1.382858753 20.487852097
C 7.814031601 -0.882735014 19.523488998
H 7.961125374 -1.249487162 18.539318085
O 12.367721558 -0.867007911 24.470241547
H 11.014740944 0.499382496 21.931594849
N 6.197292805 0.506784916 18.511833191
H 4.896481514 1.926096082 17.963279724
O 9.864589691 2.582006454 21.673761368
H 8.627621651 2.113354683 23.112277985
C 9.617353439 1.814919114 22.788721085
O 10.598936081 1.450819612 20.395526886
H 10.924834251 1.775340199 24.342361450
N 10.106178284 -0.299355268 23.569272995
O 9.459527016 0.785907030 25.108245850
H 9.320983887 -1.414960980 25.359266281
N 9.787246704 -3.095384836 24.213342667
C 8.509884834 -0.692951143 21.579048157
C 9.119711876 -0.996455848 22.912654877
N 9.555146217 -4.399212837 24.490209579
C 8.722300529 -3.350689888 26.248031616
H 8.657309532 -5.677125454 27.150274277
O 8.534488678 -6.817305088 25.501308441
H 8.944013596 -6.544026852 24.676795959
H 10.217303276 -5.141136169 24.562147141
