48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.743133068 -4.629996777 27.075551987
H 8.383479118 -1.975150824 23.616832733
C 9.298438072 -1.625537395 23.115526199
C 10.616570473 -2.030608892 23.680606842
N 11.369408607 -0.712067008 24.340719223
H 12.451426506 1.036773562 24.342908859
H 13.436409950 -0.404937536 24.320711136
C 13.310229301 -1.835324764 22.606969833
H 11.503867149 -2.233103514 21.832485199
N 8.840170860 -3.559265614 24.340967178
N 9.558972359 -5.665052414 25.849260330
H 8.181255341 -4.136010170 27.996051788
C 7.806706429 -4.836025715 27.256902695
O 14.251219749 -1.755477309 23.039741516
C 5.273428440 0.898786724 18.615896225
H 4.097534180 1.833098412 20.132318497
C 4.999846935 1.322355270 19.874588013
N 5.933516979 1.085809946 20.772842407
C 6.939296722 0.342395216 20.098812103
H 12.347754478 -2.953706264 23.531881332
C 11.854560852 -2.263741016 22.840724945
H 10.370197296 1.040585637 24.806518555
C 12.516497612 0.049235813 23.956794739
C 8.702935219 0.858955145 21.376773834
O 7.801094055 -0.180813909 21.083528519
C 6.651742935 0.161208406 18.643939972
O 7.817741871 -0.057561237 19.044353485
H 12.600811005 0.086756408 22.883008957
C 9.321513176 -0.125225037 23.365552902
H 6.710588455 -0.187389091 17.601940155
H 4.678658962 1.053995252 17.753913879
H 9.158323288 1.200115442 20.434894562
H 8.191803932 1.727602720 21.906366348
C 10.492030144 1.777913928 22.267957687
O 10.616639137 2.259428740 21.155567169
O 10.923533440 2.264723778 23.309637070
C 10.196593285 -0.015563451 24.583494186
H 8.381788254 0.287913293 23.704099655
H 9.662303925 -0.559003592 25.411241531
C 10.121981621 -3.459911823 24.067113876
H 9.251703262 -2.011077642 22.099283218
N 9.827335358 0.493986547 22.229623795
N 8.222498894 -3.853897572 25.246068954
C 8.624616623 -4.741162777 26.057764053
H 7.852847099 -5.865487099 27.573747635
H 9.724798203 -6.456860542 26.436733246
H 9.618453979 -5.904905319 24.852031708
O 10.742969513 -4.491070747 23.978244781
