48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.448200226 -4.748958588 26.180883408
H 8.095751762 -2.231240034 24.895547867
C 9.512503624 -2.633368254 23.529767990
N 10.708989143 -0.772791505 24.220123291
N 11.417600632 0.226830140 23.678932190
H 13.008461952 0.727268994 24.686576843
C 12.900234222 0.009930358 23.803487778
C 13.316078186 -1.124700308 22.774965286
H 12.720733643 -1.325157404 21.972183228
H 8.169631958 -3.838961363 23.547159195
O 9.830094337 -5.867222309 25.987926483
O 8.624697685 -3.427591324 27.603290558
O 7.620472431 -5.400385857 25.281732559
H 14.207769394 -1.577086091 23.007568359
C 6.259942532 0.412317753 18.403478622
H 3.658161640 2.349222422 19.413635254
C 5.048202991 1.407973647 20.259008408
H 5.106590271 1.409832358 21.246469498
C 6.071446896 0.660714984 19.479871750
H 11.537200928 -2.371937275 23.256103516
C 10.629406929 -1.783483982 23.174455643
C 10.826185226 1.154936433 22.847265244
H 13.318984985 0.812914968 23.109045029
C 8.793910027 0.292565197 21.531766891
O 8.468517303 -0.767091930 20.898818970
H 7.940911293 -0.590146422 18.962125778
C 7.083565235 -0.051067140 18.953712463
H 12.903899193 -0.844327152 24.595983505
O 8.771371841 -0.244198546 22.832283020
H 5.890161514 0.539479792 17.381645203
O 4.445422649 1.863226056 19.295396805
O 8.896333694 1.317985773 20.617433548
H 8.761036873 1.829597950 23.063573837
H 10.292002678 2.748508453 23.286132812
H 11.052790642 1.148196578 21.791866302
O 11.149393082 2.378311157 23.425031662
C 9.247038841 0.907358050 22.745420456
H 9.956178665 -0.214501917 24.646232605
H 9.526594162 -1.672438145 25.633119583
C 9.146480560 -2.476006746 24.986438751
O 8.911210060 -3.490550756 22.989858627
H 10.484632492 -1.364048719 22.188293457
N 9.464948654 -3.714424372 25.470451355
C 8.720823288 -4.079096317 26.604101181
C 9.253436089 -5.379767895 26.796218872
H 8.652417183 -7.139402866 25.034425735
C 8.879614830 -6.097435474 24.981449127
H 9.249192238 -5.714073181 24.041236877
