48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.047062397 -5.106932163 25.817632675
C 9.319753647 -4.056726933 24.836931229
N 9.017876625 -1.447741270 23.882631302
H 11.628684998 -1.717205644 21.789775848
N 10.494919777 0.062917836 24.759559631
H 12.151251793 1.109702945 24.204980850
H 13.360745430 -0.738388956 24.649778366
H 13.765439034 -2.103943586 23.399194717
O 11.903865814 -1.759980679 23.729026794
H 8.565142632 -3.990281105 24.056180954
H 9.963406563 -5.481164932 26.286079407
O 8.878839493 -3.196847916 26.922185898
C 7.900426865 -5.591031551 26.245569229
H 13.625051498 -0.494011670 23.012729645
C 4.965587616 1.375223398 19.185344696
H 4.004915714 1.933632135 19.140586853
H 5.218693256 1.313972712 21.322496414
C 5.620003700 1.082678676 20.341302872
C 6.875090599 0.474914938 19.831007004
C 11.195548058 -1.308175325 22.676319122
C 9.784777641 -1.876276731 22.741258621
C 11.145428658 0.945081234 23.823614120
H 12.026119232 0.504760802 21.996274948
C 8.991183281 -0.104370654 21.311367035
C 8.150578499 -0.048544783 20.273504257
H 8.636475563 -0.537653327 19.467208862
C 6.680662632 0.435867876 18.484947205
C 13.227613449 -1.218370795 23.707607269
C 11.121644974 0.229604289 22.478584290
H 7.316026211 0.042079452 17.704210281
N 5.495586872 0.964856029 18.113563538
C 9.934823036 0.933435321 21.740045547
O 8.353894234 2.395294428 22.815217972
C 9.438023567 1.932883024 22.759695053
H 10.270216942 1.533592582 20.909982681
O 10.497360229 2.184171677 23.648492813
C 9.275646210 -0.222173199 24.333656311
H 8.512083054 0.498055369 24.413846970
H 10.544721603 -0.710093081 25.448307037
H 8.611987114 -2.123640060 24.432672501
H 9.827384949 -2.942621708 22.649671555
O 9.116509438 -1.370449662 21.686183929
N 8.982381821 -3.106129408 25.775651932
C 9.197585106 -5.390380383 25.563329697
H 7.925994396 -5.283126354 27.279752731
H 7.762561321 -6.649183750 26.242017746
H 9.341923714 -6.151687145 24.810916901
H 10.307717323 -3.969887495 24.411600113
