48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.561563492 -4.221811771 26.512271881
C 9.938763618 -4.026975632 23.801290512
C 8.913845062 -2.269919395 24.758203506
H 11.694661140 -2.436066151 23.993915558
C 10.981618881 0.241506085 24.331264496
H 12.483925819 -0.379860818 25.010351181
H 13.937617302 0.496454179 23.613359451
H 13.542296410 -0.615542173 22.387466431
H 12.172738075 -2.041887760 22.361223221
N 8.064316750 -3.123421907 25.221345901
O 9.298566818 -5.752637863 26.646762848
H 7.891716480 -3.640372038 27.580007553
C 7.543629169 -4.399765491 26.892568588
H 14.046730042 -1.213584423 23.873275757
C 5.594347000 0.928660572 18.850931168
C 4.481801510 1.655770183 19.314411163
H 4.284131527 1.844983220 20.351417542
O 6.504897118 1.048374295 21.132007599
C 6.554388046 0.626396596 19.869508743
C 11.627022743 -1.806672335 23.190668106
C 10.109459877 -1.708511353 22.722536087
N 11.442866325 0.874442101 23.389520645
C 12.134098053 -0.343234211 23.900636673
C 7.940662861 1.000370860 21.464551926
H 8.944303513 -0.758860409 20.801303864
C 7.713677883 0.011179142 19.535892487
H 8.017172813 -0.387623847 18.596529007
C 13.510834694 -0.427173764 23.430416107
N 10.131732941 -0.441768438 22.059310913
O 5.805348873 0.556961358 17.680759430
H 3.815732718 1.968486190 18.538171768
N 8.486510277 0.148164749 20.671487808
O 8.371572495 1.957669854 22.389526367
C 9.573759079 1.914130926 22.781951904
H 10.864130974 1.268765807 21.370456696
H 10.012833595 2.622532129 23.430690765
C 10.486446381 0.845690906 22.327102661
O 9.977593422 0.292653084 25.104801178
H 9.101266861 -1.361315012 25.283359528
N 9.564610481 -2.720171452 23.838274002
H 9.976737976 -2.434148073 21.931995392
H 9.190735817 -0.896885455 22.816917419
N 9.324977875 -4.771494389 24.727159500
C 8.494363785 -4.242752075 25.723714828
H 7.522323132 -5.367191315 27.338436127
N 9.210404396 -6.590401649 25.792060852
N 9.394822121 -6.147176266 24.671686172
O 10.741666794 -4.520261288 23.101001740
