48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.970390320 -5.471178055 26.622270584
H 9.262281418 -4.373214722 23.949192047
H 8.351460457 -1.737468123 24.152742386
C 10.291968346 -1.869797945 23.469257355
O 11.268247604 -1.324865937 24.245086670
O 12.438396454 -0.699582040 22.486797333
H 13.489365578 -0.090549044 24.206283569
C 13.457285881 -0.155887797 23.156389236
C 12.105818748 -1.893977165 23.246784210
H 7.431069851 -3.251471996 25.328138351
H 10.059031487 -5.313632965 26.496316910
H 8.263875961 -3.105168819 27.056770325
C 8.237048149 -3.529133081 26.040128708
H 14.402626038 -0.740485549 22.938896179
C 5.348024368 0.850959301 18.791269302
C 4.892397404 1.306724310 19.990768433
H 3.956800222 1.705092788 20.213760376
S 5.853306770 1.174364567 21.394733429
C 7.209259510 0.614836097 20.593845367
H 12.018241882 -2.654607058 22.466398239
N 9.852655411 -0.926013708 22.490888596
H 11.257284164 0.810504138 24.299068451
H 13.242904663 0.940139055 22.867809296
C 9.039337158 1.173783898 21.943246841
H 8.027228355 -1.038393378 19.717201233
C 7.314481258 -0.235405475 19.618816376
H 6.760710239 -0.307019323 17.595659256
H 12.978664398 -2.205370903 23.847513199
H 9.772932053 -1.233001709 21.564378738
C 6.490192890 0.080649838 18.535383224
H 4.721894264 1.115116596 17.977508545
O 8.500638962 1.120520592 20.917125702
O 8.105805397 2.925614595 23.238847733
C 8.606958389 2.168945312 22.618711472
H 10.982889175 0.804423749 21.786485672
H 10.462163925 2.153453350 23.732566833
C 10.355644226 1.043798685 23.846702576
H 9.516479492 0.725466311 24.467723846
H 9.475015640 -1.257182479 25.417165756
C 9.255134583 -2.036963701 24.693523407
H 10.133819580 -2.822153091 22.978145599
C 10.206949234 0.423223674 22.466787338
N 9.451124191 -3.115432739 25.423442841
C 9.276332855 -5.600497723 25.818107605
C 7.995059967 -4.997359753 26.240016937
H 9.184814453 -6.696591854 25.860965729
H 10.100992203 -5.966772079 23.875047684
C 9.604225159 -5.232731342 24.427835464
