48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.112497807 -5.209353447 26.262025833
C 8.675082207 -3.503980637 25.017045975
C 9.192415237 -1.935011506 23.743488312
C 11.178558350 -2.498173237 23.663114548
H 11.107084274 -0.073221698 24.738414764
H 11.644657135 1.524857402 24.416908264
O 13.738316536 0.501876473 23.136161804
C 13.326593399 -0.846498668 23.092550278
O 11.328596115 -1.552012920 21.230413437
O 7.669851780 -3.684893370 24.475660324
C 9.041867256 -6.194591999 25.750904083
O 9.267305374 -3.347109318 27.321865082
C 8.149947166 -5.289431572 26.547998428
H 13.785495758 -1.516437888 23.811868668
C 5.858072758 0.768033981 18.864240646
H 3.808895350 2.062289238 20.381483078
C 4.726919174 1.564279318 20.725475311
C 5.559963226 1.163088202 21.461009979
C 5.744062424 0.939200222 20.160602570
O 12.073002815 -3.082740307 23.551166534
N 10.385526657 -1.747463346 23.170087814
C 11.295613289 0.629072189 23.995557785
C 12.615094185 0.146819398 23.357755661
C 8.951205254 0.300083518 21.272649765
O 8.184425354 -1.091585517 20.410326004
C 7.773102760 -0.186940178 19.823408127
C 6.927212715 0.032036442 18.713418961
H 13.047684669 -1.515573740 22.289102554
N 9.871174812 0.030040216 22.125539780
H 7.122549057 -0.353577137 17.747037888
H 5.158837795 1.127308369 18.237367630
O 8.385800362 0.979091763 20.575641632
H 8.891471863 2.615279913 22.540788651
C 9.925078392 2.283279181 22.600944519
H 10.321580887 2.248532295 21.599185944
H 10.492863655 2.961303711 23.192640305
C 10.026611328 0.875003517 23.247270584
H 9.246879578 0.757358730 23.966587067
H 8.749140739 -1.184690237 24.400144577
H 10.477790833 -3.114259958 25.300300598
H 8.588575363 -2.258022308 22.910661697
C 10.601100922 -1.093877673 21.995977402
N 9.810481071 -2.946655750 24.560228348
C 8.786420822 -3.963124752 26.461795807
H 8.160651207 -5.631237030 27.548143387
H 9.149801254 -7.169812679 26.031227112
C 9.699320793 -5.832958221 24.735712051
O 10.344041824 -5.429890156 23.950588226
