48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.852580070 -4.700262070 27.252628326
C 9.793910980 -3.024820566 24.402631760
H 8.842840195 -1.513006330 22.626632690
C 11.486135483 0.550401151 23.306837082
H 11.691412926 -0.488474160 25.103115082
C 12.316802025 -0.261208773 24.284523010
H 13.149738312 0.310053855 24.574817657
H 13.143983841 -2.227679014 24.098384857
H 11.457849503 -1.435106277 21.895002365
H 7.628800869 -2.883641720 25.753486633
C 9.779633522 -5.216207504 24.926797867
C 7.685610771 -4.793609619 26.629333496
C 8.113713264 -3.795111895 25.882373810
H 13.606535912 -1.210887313 22.912887573
C 6.670812130 0.376877725 19.365337372
C 4.666960239 1.806343436 19.491989136
N 4.492163181 1.924230695 20.647521973
N 5.449194908 1.215896010 21.150537491
C 5.988142967 0.854862690 20.190019608
H 11.862639427 -2.965638876 22.384874344
C 11.615496635 -2.014004946 22.727167130
O 11.361119270 1.785808563 23.858718872
H 12.128690720 0.653237104 22.460044861
C 8.739224434 -0.239621356 21.133371353
O 8.451855659 -1.237780094 20.609375000
O 7.988026142 -0.350398481 18.936859131
C 7.117955208 -0.006568099 18.278596878
C 12.775575638 -1.457503319 23.513818741
N 10.216324806 0.230921730 22.811109543
O 6.642042637 0.044208590 17.128511429
H 4.588081360 1.926513076 18.484754562
O 8.691976547 1.078299522 20.899520874
O 8.651946068 2.667510509 22.643390656
S 9.520301819 2.023463726 21.851181030
O 10.702442169 2.186721802 21.272338867
H 10.648318291 2.236596107 24.102521896
N 8.968115807 0.359560907 23.506603241
H 8.838167191 0.297975093 24.432510376
O 9.536260605 -1.106885195 25.594194412
C 9.819876671 -1.926170349 24.615253448
C 10.517208099 -2.266931534 23.565336227
C 9.232072830 -0.478565127 22.532203674
C 9.203604698 -4.060435295 25.123409271
C 8.234436989 -5.997887611 26.398971558
H 7.808843136 -6.813357830 26.875757217
C 9.216164589 -6.268045425 25.472099304
H 9.453683853 -7.226070404 25.112388611
H 10.631945610 -5.307900429 24.292764664
