48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.084623337 -5.007411480 26.681430817
C 9.755664825 -3.646211863 24.519178391
H 8.513469696 -2.164057255 23.258415222
C 11.639304161 -1.553760052 22.906192780
H 10.346882820 0.454405308 24.888549805
H 13.701415062 0.865220308 23.662542343
N 12.904416084 0.490642369 23.278490067
C 12.872556686 -0.919927955 23.496704102
H 11.757388115 -1.557695150 21.855506897
H 7.762135983 -3.589710236 24.883913040
H 9.872894287 -5.887561321 25.996618271
C 8.185872078 -4.980064392 26.848295212
C 8.840681076 -5.918569088 25.795072556
H 13.781784058 -1.342360258 23.123706818
C 6.134648323 0.927699327 18.383590698
C 5.019351006 1.645135522 18.818050385
O 4.909808636 1.596214056 20.105842590
H 6.002825260 0.740612924 21.597030640
C 5.957392693 0.842657387 20.551424026
H 11.601587296 -2.558986664 23.243551254
H 9.681773186 -2.566386461 22.033834457
H 11.554988861 1.814504862 22.629928589
C 11.748044968 1.288518190 23.531869888
H 8.232699394 -0.280215263 22.368114471
H 8.137639999 -0.662090480 20.381813049
C 6.782165527 0.369152009 19.554166794
O 7.813519955 -0.398697883 19.493118286
H 12.834840775 -1.100828528 24.547645569
N 9.226601601 -0.501129270 22.255912781
H 6.510060787 0.739984691 17.405557632
H 4.336074829 2.145012617 18.188968658
H 8.893264771 1.150329113 20.987091064
H 9.045911789 2.204161882 23.085256577
N 9.564990997 1.355667591 23.030641556
H 10.614982605 0.800255358 21.253976822
H 11.836738586 2.089941740 24.265016556
C 10.294878006 -0.836068392 23.152421951
C 10.448089600 0.548395157 23.838388443
H 9.857643127 -1.710592628 25.420619965
C 9.568352699 -2.629739046 25.012979507
C 9.328201294 -1.750728011 22.673780441
C 9.608175278 0.719771087 21.703382492
N 8.681240082 -3.502651930 24.921049118
O 8.641980171 -3.857694864 26.936141968
H 8.343012810 -5.429125309 27.779886246
H 8.494671822 -6.920768261 26.005723953
H 8.707302094 -5.751111507 24.745981216
O 10.546681404 -4.508432865 24.015123367
