48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.891583920 -5.435607910 27.063047409
H 8.407522202 -4.044167995 23.753025055
N 9.744988441 -2.638129473 24.186958313
C 12.518013000 -1.664447665 22.623445511
C 10.306020737 0.382315099 23.659290314
H 12.732507706 0.563274622 24.983741760
C 12.792819977 0.284288913 23.964752197
H 12.624314308 -1.096710086 21.722196579
H 12.938343048 -2.645943642 22.600683212
N 9.072946548 -4.220275879 25.707567215
C 8.702555656 -5.517622948 26.012731552
H 8.030601501 -4.240190506 27.567256927
H 7.112781048 -4.117092609 26.109336853
H 14.012269974 -1.303768396 23.971252441
C 6.810786247 0.293362558 18.920959473
H 3.969446898 1.951129794 19.048549652
C 4.912442207 1.341569185 20.599069595
S 5.976540089 0.663560748 21.427341461
C 5.652354240 0.810387433 18.518281937
C 11.261707306 -2.231543779 22.816785812
N 11.021378517 -2.625726461 23.981124878
C 11.051816940 1.552495837 23.371980667
O 12.420229912 1.141301751 23.082439423
C 8.521360397 0.192696199 20.543891907
N 8.956707001 -0.982552528 20.853891373
C 7.187257767 0.345970601 20.227272034
H 7.503993988 -0.181208760 18.258344650
N 13.163744926 -0.913407266 23.700372696
N 10.065940857 0.248812646 22.415603638
H 5.452404499 0.779391170 17.480037689
N 4.756728649 1.399081230 19.271839142
H 9.131660461 1.021872044 20.269416809
H 9.253254890 2.244692564 22.304700851
C 10.162796974 1.651612520 22.167964935
H 10.679306984 1.933940649 21.251146317
H 11.098958969 2.427595139 24.003873825
C 9.702960014 -0.326093733 24.696289062
H 9.671396255 0.170202225 25.608171463
C 9.143995285 -1.551502585 24.633260727
H 8.147748947 -1.736603498 24.847669601
C 10.264931679 -2.172963381 22.001150131
C 9.724093437 -0.978617966 21.798156738
C 9.286368370 -3.996762991 24.352106094
H 9.594800949 -3.738383293 26.366598129
C 7.732420921 -4.772253036 26.678810120
H 9.313593864 -6.192156315 26.603042603
H 8.469836235 -6.120727539 25.108640671
H 10.028988838 -4.699384689 23.978422165
