48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 6.998469830 -5.261023998 26.894563675
H 8.827998161 -3.616004944 23.437650681
C 9.469716072 -2.781957865 23.628368378
C 11.109028816 -0.866072595 23.145074844
C 11.628561974 0.091838174 24.038591385
H 12.092947960 0.419711560 24.976318359
H 13.638728142 -0.502025545 22.699472427
C 13.299180031 -1.367953181 23.232185364
H 11.227977753 -1.161953330 22.086814880
H 7.749582291 -3.914851665 25.152551651
H 8.636382103 -5.805414677 27.275119781
H 8.143163681 -4.183688641 27.707170486
O 9.517534256 -3.473345518 26.019147873
H 14.055552483 -1.596835494 23.970497131
C 5.547091007 1.034576774 18.783159256
H 4.219434738 2.030007839 20.150936127
C 5.080082417 1.420238733 20.103904724
O 5.705363274 1.076453567 21.156896591
C 7.683341980 0.116804570 20.361743927
H 13.125075340 -2.201323509 22.566520691
O 8.911664963 -1.708596706 22.938690186
C 11.323835373 1.513256550 23.378135681
H 12.234040260 1.583439708 22.812862396
C 9.091888428 0.348999739 20.891073227
C 7.533304691 -0.176325172 19.055042267
C 6.734513283 0.317111164 21.029262543
H 8.208238602 -0.729740798 18.458885193
N 12.104038239 -1.230594397 23.982231140
H 8.232014656 0.704646528 22.674516678
N 6.537394524 0.370273381 18.344184875
H 4.888555050 1.423771501 18.047985077
O 9.922373772 0.557312012 20.102258682
H 9.424824715 2.513287783 22.843280792
C 10.104043007 1.748349190 22.493221283
H 10.442217827 2.060991049 21.504781723
H 11.302113533 2.303007364 24.089385986
C 9.218625069 0.514022529 22.346426010
H 9.380844116 -0.202774107 24.244987488
H 9.215068817 -1.601447940 25.461559296
C 9.468364716 -2.543135166 25.081445694
H 10.443176270 -3.025137424 23.199796677
C 9.587608337 -0.622199893 23.249460220
C 9.211647987 -5.502332211 24.842187881
C 8.559466362 -4.431913376 25.691774368
C 8.041375160 -4.975171566 26.975378036
H 9.529601097 -6.299917698 25.499958038
H 8.504514694 -5.955299854 24.178398132
H 10.068649292 -5.155356407 24.308626175
