48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.134206295 -6.197160721 27.059900284
C 9.067590714 -3.260351896 24.571006775
O 10.508848190 -2.964965105 23.153778076
N 10.060582161 -1.109741688 24.386827469
C 10.346655846 0.289846450 24.203145981
C 12.505862236 0.980954766 23.386905670
O 13.206675529 0.185142323 24.075719833
H 13.660121918 -1.084994435 22.523710251
H 11.844470024 -2.065265179 21.901165009
N 8.917565346 -4.473762989 24.006498337
N 8.106137276 -6.352928162 26.707721710
H 8.335672379 -3.786255360 27.519817352
H 7.038793564 -4.009828568 26.330926895
H 14.328794479 -1.498694897 24.100156784
C 5.770063877 0.957898974 18.306428909
C 4.563488007 1.811244965 20.092805862
H 3.885992289 2.247617483 20.564380646
C 5.643137455 1.072324038 19.698036194
N 6.583490849 0.429218382 20.417266846
O 12.354351997 -1.938846827 23.885847092
C 11.462150574 -2.013315678 22.905906677
C 11.161575317 1.544257283 23.580110550
H 12.956171989 1.231037855 22.468364716
C 9.125457764 1.298275113 22.105873108
H 8.032094955 -1.022653461 20.349386215
C 7.450619221 -0.312802553 19.772766113
N 7.605658531 -0.317556113 18.461315155
C 13.467029572 -1.102435231 23.585203171
N 9.228058815 0.064419612 21.724399567
N 6.731012344 0.334905177 17.752681732
H 5.027649403 1.433666110 17.701410294
O 8.964976311 1.141227007 20.806680679
O 8.290027618 1.833191514 22.956228256
N 10.436355591 1.965273857 22.462579727
H 10.870112419 1.906002522 21.541498184
H 11.173984528 2.417320251 24.202365875
C 10.456778526 -0.704352260 23.264444351
H 9.692848206 0.811756074 24.844091415
H 8.632033348 -1.930238605 25.905836105
N 9.747552872 -2.346411705 24.050632477
H 9.490669250 -1.903134942 21.911394119
N 9.754337311 -0.943494499 22.012960434
N 8.637360573 -2.913033247 25.702697754
C 8.109255791 -3.998517036 26.480962753
C 8.524333000 -5.360376358 26.056964874
H 8.412774086 -7.262131214 26.394908905
H 9.547296524 -6.366689205 24.445751190
C 9.128547668 -5.459936142 24.773035049
