48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.821414471 -4.591142654 26.343704224
N 10.389921188 -3.019979239 24.119440079
H 8.608464241 -0.990333140 24.265178680
H 10.772217751 -0.486045450 21.785120010
H 10.236143112 -0.700162888 24.974811554
O 12.181733131 1.083421111 24.528615952
C 12.978070259 -0.876360893 23.480020523
H 12.677474976 -2.905081272 23.106914520
H 12.319869041 -1.917738557 21.746837616
H 7.938496590 -3.769263506 24.333913803
C 8.692723274 -5.639122486 26.317504883
H 8.073412895 -3.665415525 27.256362915
C 7.851187229 -4.290952682 26.404817581
H 14.009247780 -1.139869332 23.590026855
C 4.900934219 1.343797803 19.030250549
O 4.225538731 2.119047165 19.637889862
H 5.824686050 1.452984691 21.545030594
C 6.464859962 1.038703322 20.789165497
C 6.146013260 0.776818037 19.560281754
C 12.170384407 -2.005576849 22.801206589
C 10.666394234 -2.115746737 23.009866714
C 11.263276100 1.524502397 23.937885284
H 12.885420799 0.045069344 22.924377441
C 8.174671173 0.671513319 20.689905167
C 8.134103775 -0.211362809 19.749370575
H 8.847501755 -0.988953590 19.578514099
H 7.059821129 -0.335844606 17.860599518
H 12.560520172 -0.766217649 24.466817856
H 9.126233101 -0.753215313 22.408742905
C 7.063442707 0.010701138 18.846410751
H 4.623373032 1.023457527 18.072101593
C 9.224918365 1.357336164 21.220933914
H 8.742657661 2.348117113 23.064882278
C 9.332215309 1.626637936 22.569051743
H 10.070959091 1.595314622 20.588506699
O 11.221837997 2.700269938 23.968708038
C 10.187975883 0.783283651 23.197603226
C 9.299996376 -1.226495504 25.048643112
H 8.866479874 -1.009522557 26.004371643
N 9.487546921 -2.662531853 25.026065826
H 10.175189018 -2.696803808 22.238578796
C 10.154288292 -0.637791574 22.642959595
N 9.405724525 -4.993084431 25.253461838
C 8.612069130 -3.843724489 25.201135635
H 8.950906754 -5.774425030 27.355352402
H 8.379344940 -6.632574558 25.980888367
H 9.572771072 -5.592870712 24.448387146
H 10.606795311 -4.007060528 24.141283035
