48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.926976204 -4.600359440 26.448492050
H 7.810288429 -2.557810545 24.664409637
C 9.786245346 -2.226938486 23.006008148
N 11.216096878 -0.337238967 22.647502899
H 11.542962074 0.185599551 25.341770172
C 12.219074249 0.315940678 24.529697418
C 13.474391937 -1.037703156 23.321100235
H 13.834479332 -0.559921682 22.429533005
H 12.109696388 -2.371601105 22.374338150
N 8.561850548 -4.310133457 25.160802841
C 9.306221962 -6.237228870 25.295896530
H 8.492493629 -4.153182507 27.223306656
C 8.013263702 -4.696851254 26.381591797
H 14.090757370 -1.885673046 23.530523300
C 5.245064259 1.008048058 18.747262955
H 4.224875450 0.747927308 19.017744064
H 4.758177280 1.352862597 21.283617020
C 5.560688019 0.914338470 20.902912140
C 6.163433075 0.711993575 19.839752197
C 11.909630775 -1.435084939 22.891977310
N 10.694789886 -1.217203498 23.482320786
C 11.694557190 0.934260488 23.300542831
H 12.502913475 1.215993404 22.644296646
C 8.661073685 0.200266004 21.518779755
H 8.247537613 -0.772447288 21.460134506
C 7.570577621 0.430310905 19.641002655
H 7.883048534 -0.061124679 18.747989655
N 13.352433205 -0.281560630 24.459075928
H 9.450096130 0.374448210 23.503110886
H 5.629358768 0.538266897 17.842971802
H 5.174911976 2.067657232 18.598106384
N 8.457547188 0.931807876 20.452770233
H 8.635832787 2.660332918 22.471712112
N 9.512693405 2.154848337 22.498912811
H 10.101638794 2.219093323 21.643405914
H 11.208992004 1.905039430 23.564624786
C 9.207114220 0.825368583 22.615365982
H 9.577864647 -0.774007857 24.944135666
O 9.239564896 -1.541947246 25.491498947
H 10.626301765 -3.099258900 24.599185944
O 9.794727325 -3.463178396 22.717243195
H 9.420657158 -1.771678925 22.081939697
N 9.773369789 -3.108546972 24.116298676
C 8.760540009 -2.886405706 24.991926193
H 7.829813004 -6.669713497 26.778095245
N 8.446475983 -6.126801968 26.262500763
H 9.709070206 -7.142788410 24.933122635
N 9.569054604 -5.112307072 24.713193893
