48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.090123653 -5.139262676 26.028717041
C 8.885688782 -3.496721029 24.896142960
H 8.586289406 -2.798706770 22.713994980
C 11.494050980 -0.432111382 24.087184906
H 11.316148758 -1.315955639 24.636011124
H 12.032101631 0.232824698 24.769477844
H 14.245431900 -1.361840129 22.743240356
H 11.926720619 -0.833609104 21.926626205
C 12.339406967 -0.574991703 22.891000748
H 7.902393341 -3.642806530 24.458303452
H 9.983725548 -5.915492058 26.351240158
O 9.015307426 -2.996649981 27.314367294
H 8.038134575 -5.335904121 27.458583832
H 13.635536194 -1.625720978 24.249261856
C 5.142438412 1.307878613 18.781124115
H 3.687125921 1.929106593 20.274782181
C 4.636256218 1.482538581 20.067407608
S 5.646782875 0.907236218 21.264585495
C 6.694766045 0.239323288 20.001052856
H 12.789167404 -2.544031620 23.070318222
H 10.460629463 -2.543512821 22.787103653
O 10.748302460 1.611148596 23.558815002
H 12.752605438 0.425215006 22.732883453
C 9.132104874 1.256779194 21.930774689
C 8.435306549 -1.069038987 20.935009003
N 7.612775326 -0.619277358 20.170967102
H 6.929651737 0.323861182 17.886941910
C 13.306030273 -1.556873083 23.265241623
N 9.580055237 0.036180727 22.466648102
C 6.325325966 0.621871650 18.720775604
H 4.598588467 1.688791871 17.943710327
H 8.974381447 1.249610662 20.861923218
H 8.299410820 1.692113042 22.470731735
H 10.172163963 3.115602493 22.322053909
H 11.123654366 1.857228875 21.513076782
C 10.426629066 2.065215826 22.310850143
C 10.206908226 0.318232149 23.721981049
H 9.470303535 0.300664574 24.523262024
H 9.369858742 -1.545342684 25.087673187
N 9.446674347 -2.282654524 24.454656601
C 9.460294724 -2.240961552 22.994575500
C 9.204345703 -1.081972480 21.976490021
N 9.631602287 -4.660759926 24.717847824
C 8.645929337 -3.652658701 26.421953201
C 8.080231667 -5.018378258 26.425159454
H 8.894738197 -6.598428249 25.151357651
C 9.199230194 -5.689884663 25.639972687
H 10.403885841 -4.832170963 24.136632919
