48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.849787712 -5.477385998 26.473646164
H 8.499226570 -3.460694790 23.542947769
H 11.073778152 -3.203141689 23.214927673
H 11.441954613 -1.085142255 24.734064102
C 10.892645836 -0.453493416 24.114906311
C 13.095523834 -0.035387188 23.899387360
H 13.340542793 0.467902690 24.787582397
O 13.507766724 -0.556714952 22.808624268
O 11.620886803 -1.095993042 21.750831604
N 8.568420410 -2.614543438 25.272512436
O 10.532435417 -5.896335602 26.000873566
H 9.283578873 -4.047647476 27.055217743
H 7.952420235 -5.637836456 27.761684418
O 14.012499809 -1.040047407 23.748319626
C 6.176667213 0.934069753 18.670709610
H 4.318702221 1.568255305 18.985036850
O 4.428796291 1.378666401 21.213502884
C 5.359011650 1.108790874 20.742359161
C 6.429671764 0.878966749 20.006896973
C 10.188955307 -2.663714647 22.978927612
C 9.842917442 -1.488965988 23.601961136
C 11.573040962 0.821729541 23.521646500
H 12.306910515 1.443231702 23.061622620
C 10.121373177 0.889879525 21.781948090
C 8.671792030 1.106298566 21.339128494
C 7.783681870 0.853897393 20.272943497
C 7.165510654 0.620121062 17.868560791
H 12.020915985 -1.471591830 22.618190765
N 10.509131432 -0.400643736 21.531406403
H 7.666807175 0.508841991 17.059886932
N 4.929233074 1.334603906 18.263484955
O 8.867359161 1.334732890 19.988847733
O 8.054347992 1.694071889 22.304119110
H 9.692736626 1.789271355 23.515577316
H 10.597268105 1.574681282 21.089435577
N 10.548420906 1.616305590 23.073722839
C 9.536033630 -0.338117957 24.223403931
O 8.616793633 0.227991655 24.791341782
H 8.987633705 -1.922843575 25.823446274
C 9.144153595 -2.717530251 23.918590546
H 9.928473473 -2.886536360 21.960416794
H 9.800979614 -1.091053963 21.498821259
O 7.940451145 -3.668374777 25.559825897
C 8.758175850 -4.548588276 26.247859955
C 7.875011921 -5.655938625 26.722429276
H 8.221447945 -6.562963486 26.305238724
O 9.513152122 -5.506067276 24.119997025
C 9.732197762 -5.369307995 25.285684586
