48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.778882027 -4.957287788 26.864431381
H 9.133815765 -3.699030399 23.155933380
N 9.220719337 -1.596704483 21.820192337
H 8.910849571 -0.391739249 24.212257385
H 11.352053642 0.637242198 25.033073425
H 13.191439629 1.030047417 24.238887787
O 13.156354904 0.196648866 22.253057480
C 13.288402557 -0.812949836 23.177070618
C 12.028738022 -1.616261721 23.521682739
C 9.395870209 -5.112641811 25.008546829
C 9.304166794 -6.142828465 25.962194443
H 8.095374107 -4.602190018 28.071662903
C 7.838417053 -4.821231842 27.048065186
H 14.162786484 -1.384814620 23.374050140
C 4.485263824 1.635183454 19.335205078
H 3.644457579 2.175678968 19.038364410
O 4.520321846 1.394059658 20.666017532
N 5.619206905 0.602549732 20.848466873
C 6.171278477 0.457943052 19.700326920
H 11.973418236 -2.349620819 22.784112930
C 9.767849922 -1.721664548 22.768716812
C 10.820843697 1.900146246 23.389928818
C 13.160037994 0.364610255 23.391906738
C 8.904761314 0.533020854 20.724967957
O 8.128647804 -0.722114205 20.119451523
C 7.328390598 -0.187930703 19.305910110
H 7.551922798 -0.277871251 18.257482529
H 12.232307434 -2.002077818 24.475276947
N 9.684977531 0.014632345 23.972537994
H 5.846429825 1.090000391 17.799192429
N 5.413181305 1.159446597 18.680286407
O 8.546524048 1.556706905 20.117826462
H 9.143720627 2.779129028 22.512632370
C 9.873667717 2.026338339 22.562677383
C 9.771676064 0.971662700 21.692438126
H 11.444828033 2.679104805 23.647701263
C 10.806679726 0.532861114 24.104522705
C 10.713324547 -0.783464432 23.626497269
H 9.797584534 -1.863487840 25.531642914
C 9.452463150 -2.868040323 23.663293839
C 9.553253174 -2.670919895 24.848335266
C 9.523912430 -0.335546196 21.600963593
C 9.080943108 -3.825663328 25.400646210
O 8.285513878 -3.681242704 26.405025482
O 8.380635262 -6.095391750 26.787466049
H 9.944028854 -6.972777843 25.876234055
O 9.826340675 -5.645733356 23.906690598
H 10.722962379 -5.340079308 23.828645706
