48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.174705029 -5.517505646 26.511713028
C 9.134890556 -2.403425455 24.719156265
O 8.749856949 -2.059633255 23.540395737
O 11.560464859 -1.893824458 24.123823166
C 10.875673294 0.471690327 24.093063354
H 12.860858917 0.722434282 24.773244858
H 13.227157593 0.597421765 23.091114044
C 12.487788200 -1.616223812 22.523948669
H 13.048329353 -2.274200916 21.957061768
H 7.993043900 -4.014571190 24.538616180
H 8.609623909 -6.017583370 27.445924759
H 8.473947525 -3.504245043 27.052839279
C 8.908844948 -4.236275673 26.377136230
H 13.636289597 -1.436275244 24.283817291
C 4.971528053 1.145154834 19.613288879
O 3.528301716 1.985315681 18.839691162
O 4.253170013 1.298689246 20.720518112
H 6.396530628 0.517297566 20.889759064
C 6.179340839 0.550537705 19.848331451
C 11.108417511 -1.960898876 22.856380463
C 9.658342361 -1.214984894 22.763122559
N 11.457144737 1.420345902 23.431388855
C 12.426754951 0.465033621 23.828428268
H 9.471696854 -0.210254446 20.857383728
H 8.178718567 -1.331952810 21.291492462
H 7.902832985 -0.410942048 19.239059448
C 7.036077976 0.065714791 18.893529892
C 12.689613342 -1.208712459 23.791444778
C 9.062774658 1.177811980 22.619167328
H 6.825976372 0.165805683 17.842803955
N 4.447813988 1.535397530 18.468904495
O 8.881754875 2.059390306 20.667133331
O 8.008207321 1.708335161 22.948274612
N 9.677298546 1.885993123 21.572826385
O 10.851751328 2.026308537 21.376932144
H 11.285044670 2.360785007 23.286489487
C 9.753993988 0.097605690 23.143560410
H 10.441457748 0.267796040 25.069211960
O 9.539993286 -1.682146430 25.569177628
H 10.392630577 -3.645416260 24.137695312
H 10.842921257 -2.893374205 22.373853683
C 9.111237526 -0.884446979 21.572267532
N 8.885951996 -3.813906908 24.964115143
H 9.960797310 -4.313540936 26.617103577
C 8.269246101 -5.597595692 26.519489288
O 8.732924461 -6.461598396 25.530162811
H 9.066243172 -6.139072895 24.686208725
O 9.941261292 -4.526551723 24.251440048
