48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.097486973 -5.734569073 26.802589417
H 8.292840004 -1.741284490 24.252544403
C 9.340028763 -1.946849346 24.454465866
O 11.145701408 -1.218409896 22.761583328
H 10.955247879 0.312589288 24.823272705
H 13.204732895 0.273985326 23.765136719
C 13.430300713 -0.676520646 23.296253204
H 13.578921318 -0.589733958 22.241367340
H 12.533136368 -2.590279102 23.047103882
H 8.182783127 -3.906757593 24.741659164
C 9.071045876 -5.999349117 26.143453598
H 8.677233696 -4.717525482 27.774806976
C 8.087179184 -5.103751183 26.863025665
H 14.304427147 -1.107579231 23.740255356
C 5.703463554 0.995860457 18.335735321
H 3.825485229 1.869867325 19.043354034
H 4.886177540 1.272150040 21.196487427
C 5.299616814 1.066951156 20.249303818
C 6.315590858 0.522587657 19.494991302
C 12.263404846 -1.640771985 23.486639023
N 9.282770157 -1.022975326 22.227008820
C 10.766459465 1.570824027 23.143384933
H 11.709493637 1.244683862 22.766008377
C 8.854906082 -0.194002718 21.250402451
N 7.941661835 -0.744003892 20.519275665
C 7.483853340 -0.254523069 19.442661285
H 7.942881584 -0.454544932 18.515861511
H 12.088008881 -1.702227712 24.532012939
C 10.016196251 -0.798966408 23.314985275
H 6.074534893 0.946440220 17.302291870
N 4.698011398 1.448906660 18.872547150
O 9.345653534 0.961460829 20.958951950
H 8.866423607 2.219219208 22.421356201
C 9.796517372 1.848690152 21.981700897
H 10.356657982 2.507398844 21.320007324
H 10.874117851 2.502221584 23.681547165
C 10.213681221 0.505455852 24.055360794
H 9.314299583 0.795811176 24.544696808
H 9.634289742 -1.462492943 25.374814987
C 9.753668785 -3.104477882 24.098424911
H 10.112236023 -3.300244093 23.059024811
H 9.599519730 -1.821622491 21.711660385
N 9.124616623 -3.565459728 24.966329575
H 9.545873642 -3.789692640 25.879907608
H 7.634702206 -4.288046837 26.703609467
H 9.240864754 -6.855661392 26.697153091
C 9.580956459 -5.853464127 25.015132904
H 9.931557655 -5.423611641 24.242349625
